"/ual/odom/pose/pose/position/x_x","/ual/odom/pose/pose/position/x_y","/del_uav/KF_pose/x_y"
18.534,0.09304640442,0.09192861321,
18.567,0.09136301279,0.09105111336,
18.6,0.09140083194,0.09020941721,
18.634,0.09051113576,0.09022832661,
18.667,0.09012391418,0.08978347837,
18.7,0.08965320885,0.08958986748,
18.734,0.08934575319,0.0893545148,
18.767,0.08923008293,0.08920078689,
18.8,0.08931531012,0.08914295176,
18.834,0.08712741733,0.08918556542,
18.867,0.08434767276,0.08252563035,
18.9,0.0792613253,0.08113575817,
18.934,0.07658353448,0.07302659579,
18.968,0.07221024483,0.07168770059,
19,0.07063239813,0.06950105582,
19.034,0.06994137913,0.06871213257,
19.067,0.06742934883,0.06836662311,
19.102,0.06486099213,0.06154461912,
19.134,0.06344094872,0.06026044081,
19.167,0.05968776345,0.05955041914,
19.2,0.05754445121,0.05767382651,
19.234,0.0553553775,0.05660217038,
19.267,0.05385448784,0.04994164457,
19.3,0.05172638968,0.04919119969,
19.334,0.0508675985,0.0481271506,
19.367,0.04807638004,0.04769775492,
19.4,0.04551571235,0.0463021456,
19.434,0.04063842818,0.03945582272,
19.467,0.03908610344,0.03701718054,
19.5,0.03821162134,0.03624101807,
19.534,0.03668113425,0.03580377691,
19.568,0.03567168489,0.03503853323,
19.6,0.03371717036,0.03453380845,
19.634,0.03078181483,0.02799056248,
19.667,0.02656271495,0.02652288465,
19.7,0.02006918006,0.01884734605,
19.734,0.01759201661,0.01560057857,
19.767,0.01169338729,0.01436199684,
19.8,0.00777154509,0.005846693646,
19.834,0.003809435759,0.003885772545,
19.867,-0.002782332478,0.001904717879,
19.9,-0.004871052224,-0.001391166239,
19.934,-0.009699347429,-0.002435526112,
19.967,-0.01098705176,-0.004849673714,
20,-0.01262670755,-0.01105951423,
20.034,-0.01684302092,-0.01187934211,
20.067,-0.01708352752,-0.01398749878,
20.1,-0.01540242136,-0.01410775206,
20.134,-0.01551265921,-0.01326719896,
20.167,-0.01709031872,-0.01332231788,
20.2,-0.01866296306,-0.01411114763,
20.234,-0.02285758965,-0.01489746977,
20.267,-0.02314149402,-0.02256077128,
20.301,-0.02330823243,-0.02270272342,
20.334,-0.02216708474,-0.0172201044,
20.367,-0.01858927868,-0.01664953053,
20.4,-0.01582607441,-0.01486062748,
20.434,-0.01629888825,-0.01347902532,
20.467,-0.0166687537,-0.01371543222,
20.5,-0.01754090562,-0.01390036492,
20.534,-0.01954231784,-0.01433644085,
20.567,-0.02222221717,-0.01533714694,
20.6,-0.02321296372,-0.02224308459,
20.634,-0.02342912555,-0.02273845783,
20.667,-0.02392012253,-0.02284653871,
20.7,-0.02458857372,-0.02309203717,
20.734,-0.02478961647,-0.02342626275,
20.767,-0.02366285212,-0.0235267841,
20.8,-0.02224251255,-0.02296340192,
20.834,-0.02068118937,-0.0166872442,
20.867,-0.02158934064,-0.0159065826,
20.9,-0.02359932102,-0.02192664615,
20.934,-0.02876638062,-0.02293163632,
20.967,-0.03162315115,-0.02551516612,
21,-0.03578519821,-0.03250953928,
21.034,-0.03680372983,-0.03459056282,
21.067,-0.03747693449,-0.03509982864,
21.1,-0.03733118996,-0.03543643097,
21.134,-0.03666647151,-0.03536355875,
21.167,-0.04071428254,-0.03503119954,
21.2,-0.04534358904,-0.03705510506,
21.234,-0.04874896631,-0.04493574628,
21.267,-0.05212561414,-0.04663843491,
21.3,-0.05386661738,-0.04832675885,
21.334,-0.05164450407,-0.0491972605,
21.367,-0.05007849634,-0.04808620386,
21.4,-0.04720713571,-0.04730320004,
21.434,-0.046668455,-0.04586751976,
21.467,-0.04682517052,-0.04559817939,
21.5,-0.04774980992,-0.04567653711,
21.534,-0.05024342611,-0.04613885683,
21.567,-0.05354657397,-0.04738566491,
21.6,-0.05931415781,-0.05460322678,
21.634,-0.06120764464,-0.05748701866,
21.667,-0.06240579858,-0.05843376205,
21.7,-0.05620793253,-0.05903283901,
21.734,-0.05212555826,-0.05036791802,
21.767,-0.04236471653,-0.04832673086,
21.8,-0.03876799345,-0.03788032206,
21.834,-0.0346018374,-0.03608196052,
21.867,-0.03119956888,-0.02843289454,
21.9,-0.02645055391,-0.02673176025,
21.934,-0.02163869143,-0.02435725274,
21.967,-0.01953918673,-0.01638533357,
22,-0.01744790375,-0.01533558121,
22.035,-0.01204702538,-0.01428993968,
22.067,-0.007939451374,-0.006023512688,
22.1,-0.004898208193,-0.003969725687,
22.134,-0.00133938482,-0.002449104097,
22.167,-0.00121824129,-0.0006696924102,
22.2,-0.00189662457,-0.0006091206451,
22.234,-0.001658702036,-0.0009483122849,
22.267,-0.001356574707,-0.0008293510182,
22.3,-0.001527204877,-0.0006782873534,
22.334,-0.002147958148,-0.0007636024384,
22.368,-0.001373061677,-0.001073979074,
22.4,0.0001097590721,-0.0006865308387,
22.434,0.000298616651,5.487953604e-05,
22.467,-0.0001126810166,0.0001493083255,
22.5,-0.0002949300106,-5.634050831e-05,
22.534,-0.000301843218,-0.0001474650053,
22.567,-0.001727844123,-0.000150921609,
22.6,-0.001729088603,-0.0008639220614,
22.634,-0.003019011812,-0.0008645443013,
22.667,-0.004718196578,-0.001509505906,
22.7,-0.004548483994,-0.002359098289,
22.734,-0.004126615822,-0.002274241997,
22.767,-0.004034657031,-0.002063307911,
22.8,-0.004068196286,-0.002017328516,
22.834,-0.005307237152,-0.002034098143,
22.867,-0.007242111489,-0.002653618576,
22.9,-0.008390921168,-0.003621055745,
22.934,-0.0100742653,-0.004195460584,
22.967,-0.01108520385,-0.005037132651,
23.009,-0.01126740128,-0.01110859,
23.034,-0.01162970997,-0.01119968873,
23.067,-0.01225758065,-0.01138084312,
23.1,-0.01235138346,-0.01169477846,
23.134,-0.01491966099,-0.01174167987,
23.167,-0.01682740077,-0.01302581865,
23.2,-0.01854733378,-0.01397968854,
23.234,-0.01993244514,-0.01483965505,
23.267,-0.01977067254,-0.01553221073,
23.3,-0.01839549839,-0.01545132444,
23.334,-0.0111893788,-0.01476373737,
23.367,-0.008613917977,-0.005594689399,
23.401,-0.00746939145,-0.004306958988,
23.434,-0.005805658642,-0.003734695725,
23.467,-0.005426619202,-0.002902829321,
23.5,-0.004648665898,-0.002713309601,
23.534,-0.005079416558,-0.002324332949,
23.567,-0.00473212311,-0.002539708279,
23.6,-0.005358045921,-0.002366061555,
23.634,-0.008130426519,-0.00267902296,
23.667,-0.009554325603,-0.004065213259,
23.7,-0.009844053537,-0.004777162801,
23.734,-0.01197050884,-0.01048801507,
23.767,-0.01212761085,-0.01155124273,
23.8,-0.01236256119,-0.01162979375,
23.841,-0.01150917169,-0.01174726892,
23.867,-0.009653934278,-0.01132057418,
23.9,-0.007729229052,-0.004826967139,
23.934,-0.002037503291,-0.003864614526,
23.967,0.001110779122,-0.001018751645,
24,0.005031001288,0.0005553895608,
24.034,0.008266900666,0.002515500644,
24.067,0.01606873237,0.009699438668,
24.1,0.01860737987,0.01360035451,
24.134,0.02169469558,0.01486967826,
24.167,0.02370023169,0.02197932439,
24.201,0.0301827509,0.02298209241,
24.234,0.0345897451,0.02622335201,
24.267,0.0395203121,0.03399283738,
24.3,0.04812698066,0.04202410913,
24.334,0.05178429186,0.04632744341,
24.367,0.05783938989,0.04815609898,
24.4,0.06152210385,0.05674963625,
24.434,0.07048881799,0.06415698144,
24.467,0.07564317435,0.06864033852,
24.5,0.07907976955,0.07678350503,
24.534,0.08494817466,0.07850180271,
24.567,0.08866608143,0.08143600539,
24.6,0.09780890495,0.08886094722,
24.634,0.1022055522,0.09899834753,
24.667,0.1121082827,0.1011966712,
24.7,0.1174874902,0.1117140252,
24.734,0.1221299246,0.1144036291,
24.767,0.1266840696,0.1222908349,
24.8,0.1319698393,0.1245679077,
24.834,0.1432314813,0.1327767813,
24.867,0.1461672485,0.1439735909,
24.9,0.1496658176,0.1454414747,
24.934,0.156745255,0.1471907594,
24.967,0.1601285934,0.1562964666,
25,0.1697922647,0.1635541244,
25.034,0.1807571501,0.1683859601,
25.067,0.1846601367,0.1794343913,
25.1,0.1851136684,0.1813858851,
25.134,0.1875854582,0.1816126511,
25.167,0.1892687678,0.1828485461,
25.2,0.1907579005,0.1892561899,
25.234,0.1970522106,0.1900007565,
25.267,0.201110974,0.1931479119,
25.3,0.2002414465,0.2007432823,
25.334,0.1959541887,0.1947425299,
25.367,0.1960903853,0.192598901,
25.4,0.1989502609,0.1926669993,
25.434,0.2023234218,0.194096937,
25.467,0.2058885247,0.2013495061,
25.5,0.211449489,0.2031320576,
25.534,0.2142657638,0.2114785285,
25.567,0.2158447951,0.2128866659,
25.6,0.2192600369,0.2136761816,
25.634,0.2222157717,0.2209497911,
25.667,0.2274135202,0.2224276584,
25.7,0.2289938331,0.2250265327,
25.734,0.2310889363,0.2258166893,
25.767,0.2390006185,0.2324302296,
25.8,0.2442871332,0.2363860708,
25.834,0.2493564785,0.2445953168,
25.867,0.2642868757,0.2526959783,
25.9,0.2611329257,0.2601611772,
25.935,0.2578121424,0.2585842024,
25.967,0.2548586726,0.251357822,
26,0.2542915344,0.2498810871,
26.034,0.2561458945,0.2551635067,
26.067,0.2554406524,0.2560906867,
26.1,0.253537029,0.250172077,
26.134,0.2528010309,0.2492202655,
26.167,0.2525524795,0.2488522664,
26.2,0.2530362904,0.2487279909,
26.234,0.2547023892,0.2489698967,
26.267,0.2551545501,0.2553689352,
26.301,0.250497371,0.2500290276,
26.334,0.2442258894,0.2477004382,
26.367,0.2403178066,0.2389987092,
26.4,0.2345635146,0.2370446681,
26.434,0.2323655933,0.2286015334,
26.467,0.2286570668,0.2275025729,
26.5,0.2239426672,0.2256483096,
26.534,0.2191538513,0.2177251211,
26.567,0.2069990486,0.2097647243,
26.6,0.2013688534,0.203687323,
26.634,0.1945087612,0.1953062363,
26.667,0.1907747835,0.1918761899,
26.7,0.180975914,0.1844432119,
26.735,0.1754608303,0.1739777882,
26.767,0.1697197407,0.1712202463,
26.8,0.1599333435,0.1683497014,
26.834,0.1558311433,0.1578905139,
26.867,0.1492753774,0.1502734251,
26.9,0.1453943402,0.146995542,
26.934,0.138461858,0.1394890346,
26.967,0.137093842,0.1360227935,
27,0.1363239288,0.1353387855,
27.034,0.1354649216,0.1349538289,
27.067,0.1346303374,0.1345243254,
27.1,0.1323761493,0.1285410447,
27.134,0.1305744648,0.1274139507,
27.167,0.129041031,0.1265131087,
27.201,0.1291250587,0.1257463922,
27.234,0.1296478659,0.1257884061,
27.267,0.1313380152,0.1260498101,
27.3,0.13279441,0.1268948849,
27.334,0.1309702843,0.1276230825,
27.367,0.1302636862,0.12671102,
27.4,0.1301938444,0.1263577213,
27.434,0.1302957982,0.1263228005,
27.468,0.130789414,0.1263737775,
27.502,0.1313034445,0.1266205857,
27.535,0.1326132864,0.126877601,
27.567,0.1309571415,0.1275325221,
27.6,0.1296708286,0.1267044499,
27.634,0.1297920495,0.1260612936,
27.667,0.1305251867,0.1261219041,
27.7,0.1317835599,0.1264884727,
27.738,0.134618327,0.1271176594,
27.767,0.1335726976,0.1341010321,
27.8,0.1332837492,0.1280122284,
27.834,0.1336245537,0.1278677543,
27.868,0.1357206553,0.1336041457,
27.9,0.138228789,0.1346521966,
27.934,0.1413453221,0.1359062634,
27.967,0.141430527,0.1374645301,
28,0.145246163,0.1375071324,
28.034,0.1476777792,0.1449809395,
28.067,0.1541360915,0.1461967476,
28.1,0.1562024057,0.1549918925,
28.135,0.1552164406,0.1504590603,
28.167,0.1539167911,0.1499660777,
28.201,0.1532761157,0.1493162527,
28.234,0.1531049758,0.1489959147,
28.267,0.1558847874,0.1489103446,
28.3,0.15724428,0.155866239,
28.334,0.1574257314,0.156545985,
28.367,0.1579513997,0.1566367106,
28.4,0.1597669721,0.1568995446,
28.434,0.1609563529,0.1578073307,
28.467,0.1631484479,0.1584020211,
28.5,0.1672763675,0.1594980686,
28.541,0.167407304,0.1671280174,
28.567,0.1658556461,0.1671934856,
28.601,0.1660974175,0.1608516677,
28.634,0.1670557559,0.1665385422,
28.667,0.1696792543,0.1670177113,
28.7,0.1722617745,0.1683294605,
28.734,0.1721581817,0.1696207205,
28.767,0.1707363725,0.169568924,
28.8,0.1688889861,0.1688580192,
28.834,0.1685351878,0.1679343259,
28.867,0.1708136946,0.1677574267,
28.9,0.1678201556,0.1688966801,
28.934,0.1679066867,0.1673999105,
28.967,0.1689676344,0.1674431761,
29,0.1702289283,0.16797365,
29.034,0.1742893308,0.168604297,
29.067,0.185212478,0.1762004872,
29.1,0.1840423942,0.1816620609,
29.134,0.1816571057,0.1810770192,
29.167,0.1814946681,0.1798843751,
29.2,0.182377696,0.1798031566,
29.234,0.1835034788,0.1802446708,
29.267,0.1847376972,0.1808075623,
29.3,0.1859769672,0.1814246723,
29.334,0.1820525527,0.1820443075,
29.367,0.1771549284,0.1745161117,
29.4,0.1694370359,0.1720672998,
29.434,0.1659503281,0.1626423647,
29.468,0.1621419936,0.160899011,
29.5,0.1598556936,0.1589948439,
29.534,0.1571068019,0.1522857051,
29.567,0.153107971,0.1509112593,
29.6,0.1513848901,0.1489118441,
29.634,0.1511912942,0.1480503037,
29.667,0.1518573165,0.1479535058,
29.7,0.1484495699,0.1482865171,
29.734,0.1455354095,0.1465826438,
29.767,0.1455176324,0.1451255637,
29.8,0.1455689818,0.1451166751,
29.834,0.1467940062,0.1451423497,
29.867,0.1497644484,0.1457548619,
29.9,0.1454796195,0.1472400826,
29.934,0.1447222084,0.1395316787,
29.967,0.143329829,0.1391529729,
30,0.142792657,0.138456783,
30.034,0.1425344497,0.1381881967,
30.067,0.1428993642,0.1380590927,
30.1,0.1459212303,0.1382415496,
30.134,0.1489535868,0.1453184712,
30.167,0.1489491314,0.1468346492,
30.2,0.1481080204,0.1468324214,
30.234,0.1472486258,0.1464118658,
30.267,0.1469641626,0.1459821685,
30.3,0.1457987428,0.1458399369,
30.334,0.1455702782,0.1452572271,
30.367,0.1394319087,0.1395770061,
30.4,0.136346072,0.1365078216,
30.434,0.1305444837,0.1293989143,
30.467,0.1287373453,0.1264981201,
30.5,0.1269987077,0.1255945509,
30.535,0.1265500784,0.124725232,
30.567,0.1247956827,0.1245009172,
30.6,0.1238984019,0.1236237193,
30.634,0.1246065348,0.1231750786,
30.667,0.1287399977,0.123529145,
30.7,0.133369118,0.1255958762,
30.734,0.1371097118,0.1334764249,
30.767,0.143013522,0.1353467215,
30.8,0.1477644444,0.1382986264,
30.834,0.1533533782,0.1462400763,
30.867,0.166036576,0.1546005316,
30.9,0.1685210913,0.166508119,
30.934,0.1697181761,0.1677503763,
30.967,0.1726099253,0.1683489183,
31,0.1749241501,0.1697947926,
31.034,0.1771722287,0.1709519045,
31.067,0.1803687662,0.1776419321,
31.1,0.1883915216,0.1792402006,
31.134,0.1865791231,0.1888175668,
31.167,0.1870595813,0.1823453789,
31.2,0.1898844093,0.1881515966,
31.234,0.1976778507,0.1895640106,
31.267,0.2028733194,0.1990267199,
31.3,0.2073122114,0.2016244543,
31.334,0.205048278,0.2038439002,
31.367,0.2028021365,0.2027119332,
31.4,0.2040655911,0.2015888621,
31.434,0.2064761221,0.2022205887,
31.467,0.2079423368,0.2034258538,
31.5,0.2101791352,0.2041589607,
31.542,0.206386745,0.210843348,
31.567,0.2028975338,0.2033811637,
31.6,0.2002329379,0.201636558,
31.634,0.1956091374,0.1947382713,
31.667,0.1939457804,0.1924263708,
31.7,0.1905443966,0.1915946923,
31.734,0.1877643019,0.184328012,
31.767,0.1808740199,0.1829379644,
31.8,0.1801751405,0.1794928232,
31.834,0.1810200214,0.1791433834,
31.867,0.1819019765,0.1795658237,
31.9,0.1834397614,0.180006801,
31.934,0.1777876168,0.1807756933,
31.967,0.1756623983,0.1723836326,
32,0.173123166,0.1713210233,
32.034,0.173375681,0.1700514072,
32.067,0.174587667,0.1701776648,
32.1,0.1785632521,0.1707836579,
32.134,0.1777330637,0.1783374387,
32.167,0.1762343794,0.1723563562,
32.2,0.1751544327,0.171607014,
32.234,0.175961256,0.1710670405,
32.267,0.1766635925,0.1714704521,
32.3,0.1769448072,0.1718216202,
32.334,0.1735988706,0.1775282158,
32.367,0.1702998728,0.1702892591,
32.4,0.1644817591,0.16863976,
32.434,0.1629765034,0.1601647147,
32.467,0.1627083868,0.1594120866,
32.5,0.1645186245,0.1592780281,
32.534,0.163937971,0.1601831468,
32.567,0.1630827934,0.1598928198,
32.6,0.1597977728,0.1594652306,
32.634,0.1583744287,0.1578227201,
32.667,0.1565500647,0.1571110481,
32.7,0.1558965445,0.1506328776,
32.734,0.1511564106,0.1503061173,
32.767,0.1485211253,0.1479360501,
32.8,0.1462661028,0.1466184074,
32.834,0.1458271295,0.1454908959,
32.867,0.1448248774,0.1452714092,
32.9,0.1447870731,0.1447702831,
32.934,0.1404625922,0.139185393,
32.967,0.1362054497,0.1370231526,
33,0.1332108527,0.1293285934,
33.034,0.1335656643,0.127831295,
33.067,0.133736521,0.133574689,
33.1,0.136483714,0.1336601175,
33.134,0.135453552,0.1350337142,
33.167,0.135261327,0.1345186334,
33.2,0.1348583251,0.1344225212,
33.234,0.1361363232,0.1342210205,
33.267,0.1376003325,0.1348600195,
33.3,0.140343979,0.1355920242,
33.334,0.1413056552,0.1369638475,
33.367,0.1391773969,0.1374446856,
33.4,0.1346582919,0.1363805564,
33.436,0.1346082389,0.1341210039,
33.467,0.1348330826,0.1340959773,
33.5,0.1359477937,0.1342083991,
33.534,0.1371399313,0.1347657545,
33.567,0.1361346394,0.1353618232,
33.6,0.1356274635,0.1348591772,
33.634,0.1352015436,0.134605589,
33.667,0.1343714446,0.134392629,
33.7,0.1338941008,0.1339775794,
33.734,0.1304458231,0.1281729192,
33.767,0.1279308051,0.1264487803,
33.801,0.1287765056,0.1251912713,
33.834,0.1317440867,0.1256141216,
33.868,0.1349433064,0.1326639003,
33.9,0.1366585046,0.1342635103,
33.934,0.1342015266,0.1351211096,
33.967,0.1323494762,0.1283266327,
34,0.1313120872,0.1274006077,
34.034,0.1311032027,0.1268819135,
34.067,0.1325572431,0.1267774713,
34.1,0.1339894682,0.1275044915,
34.134,0.1324397326,0.1282206041,
34.167,0.1324458718,0.1274457363,
34.2,0.1329597235,0.127448806,
34.234,0.1336100996,0.1332717198,
34.267,0.1350105405,0.1335969077,
34.3,0.136848554,0.1342971281,
34.334,0.1352661103,0.1352161347,
34.367,0.1349354535,0.1344249125,
34.4,0.1375812143,0.1342595841,
34.434,0.1385380179,0.1355824642,
34.467,0.1381819695,0.136060866,
34.5,0.1407230645,0.1358828416,
34.534,0.1422456056,0.137153389,
34.567,0.1420323253,0.1379146595,
34.6,0.1363739967,0.1378080194,
34.634,0.1345003545,0.1349788553,
34.667,0.1355949789,0.1340420346,
34.7,0.137705788,0.134589347,
34.734,0.1395994872,0.1356447517,
34.767,0.1354468465,0.1365916015,
34.8,0.1346456856,0.1345152812,
34.834,0.1339916885,0.1341147009,
34.867,0.1342472583,0.1337877025,
34.9,0.1382878572,0.1339154876,
34.934,0.1402326077,0.1359357876,
34.967,0.1404349506,0.1369081632,
35.003,0.1412604451,0.137009335,
35.034,0.1433765143,0.1374220827,
35.067,0.1452532113,0.144046106,
35.1,0.1504368037,0.1449844551,
35.134,0.1529458314,0.1475762516,
35.167,0.15147008,0.1488307657,
35.2,0.1479456127,0.1480928906,
35.234,0.1464485079,0.1463306572,
35.267,0.1437875777,0.1400161166,
35.3,0.1422955543,0.1386856516,
35.334,0.1402636617,0.13793964,
35.367,0.1357547641,0.1369236937,
35.4,0.1327300966,0.1346692448,
35.434,0.129308328,0.1275909224,
35.467,0.1283318698,0.125880038,
35.5,0.1269878,0.1253918088,
35.534,0.1250750124,0.1247197737,
35.568,0.1207966357,0.1181973912,
35.6,0.1154223382,0.1160582027,
35.634,0.1081455126,0.1078050654,
35.667,0.1046539545,0.1041666525,
35.7,0.09884098917,0.1024208734,
35.734,0.09621646255,0.09394840225,
35.767,0.0939451009,0.09263613894,
35.8,0.09248442948,0.0915004581,
35.835,0.09101364017,0.09077012237,
35.867,0.09022644162,0.09003472767,
35.9,0.08972596377,0.08964112835,
35.934,0.0886804536,0.08939088948,
35.967,0.08668314666,0.083302146,
36,0.08288257569,0.08230349252,
36.034,0.08159617335,0.08040320703,
36.067,0.08064202964,0.07976000583,
36.1,0.07878377289,0.07928293396,
36.134,0.07748081535,0.0727878171,
36.167,0.074073717,0.07213633833,
36.2,0.07223857194,0.07043278919,
36.234,0.07061131299,0.06951521662,
36.267,0.06584063917,0.06870158708,
36.3,0.06480823457,0.0607502617,
36.334,0.06417372078,0.06023405935,
36.367,0.06416536868,0.05991680241,
36.4,0.06383990496,0.0599126263,
36.435,0.06376918405,0.05974989442,
36.467,0.06324332207,0.05971453394,
36.5,0.0627226457,0.05945160294,
36.534,0.06132378802,0.05919126473,
36.567,0.06089337543,0.05849183588,
36.6,0.06142486632,0.0582766296,
36.634,0.0630979687,0.05854237511,
36.667,0.06345297396,0.05937892631,
36.7,0.06370741874,0.05955642893,
