"/ual/odom/pose/pose/position/x_x","/ual/odom/pose/pose/position/x_y","/del_uav/KF_pose/x_y"
36.734,0.06016220152,0.05968365133,
36.767,0.05674977228,0.05791104273,
36.8,0.05343010277,0.0562048281,
36.834,0.05082619563,0.04897900494,
36.867,0.04791301489,0.04767705138,
36.9,0.04145551473,0.04065447262,
36.934,0.03898781538,0.03742572255,
36.967,0.03360705078,0.0361918729,
37,0.03069117293,0.02793550221,
37.034,0.02748454735,0.02647756329,
37.067,0.02359722368,0.02487425052,
37.1,0.01980295591,0.01736460027,
37.134,0.01275864709,0.0154674664,
37.167,0.009904260747,0.011945312,
37.2,0.007075748406,0.004952130374,
37.234,0.001912892447,0.003537874203,
37.267,-0.0008654471021,0.0009564462234,
37.3,-0.003574317554,-0.0004327235511,
37.334,-0.0088111246,-0.001787158777,
37.367,-0.01061944943,-0.0044055623,
37.4,-0.013172484,-0.01087571341,
37.434,-0.0152702909,-0.01215223072,
37.467,-0.01761280745,-0.01320113424,
37.5,-0.0235876739,-0.01437239255,
37.534,-0.02532123029,-0.02292581463,
37.567,-0.02945702523,-0.02379259295,
37.6,-0.03137854859,-0.02586049045,
37.634,-0.03687913716,-0.0323872412,
37.667,-0.04008444771,-0.03513753554,
37.7,-0.04297833517,-0.03674019097,
37.734,-0.04907401651,-0.0437531238,
37.767,-0.04967903346,-0.04680096461,
37.8,-0.05244209617,-0.04710347319,
37.834,-0.05415757746,-0.04848500468,
37.867,-0.05836224556,-0.05490873459,
37.9,-0.0604086183,-0.05701106875,
37.934,-0.06294653565,-0.0580342553,
37.967,-0.06353379786,-0.05930321409,
38,-0.06390087306,-0.0595968453,
38.034,-0.06557616591,-0.05978038311,
38.067,-0.06645866483,-0.06061802958,
38.1,-0.06942023337,-0.06662526856,
38.134,-0.07020361722,-0.06810605295,
38.167,-0.06895258278,-0.06849774502,
38.2,-0.0693089366,-0.06787222792,
38.234,-0.06988304108,-0.068050405,
38.267,-0.07070059329,-0.06833745741,
38.3,-0.07162204385,-0.06874623362,
38.334,-0.07286854833,-0.06920695895,
38.367,-0.07363834232,-0.06983021129,
38.4,-0.07289271057,-0.07021510841,
38.434,-0.0724484399,-0.06984229266,
38.467,-0.07193211466,-0.06962015744,
38.5,-0.07199195772,-0.06936199501,
38.534,-0.07228706777,-0.06939191665,
38.567,-0.07231922448,-0.06953947174,
38.6,-0.06988206506,-0.06955555014,
38.634,-0.06765226275,-0.06833697051,
38.667,-0.06623478979,-0.06722206947,
38.7,-0.06548382342,-0.06094734335,
38.734,-0.06349390745,-0.06057186022,
38.768,-0.06131745875,-0.05957690227,
38.8,-0.05931730568,-0.05848867804,
38.834,-0.05548593402,-0.05748860156,
38.867,-0.0536092557,-0.05000692603,
38.9,-0.05126430839,-0.04906858694,
38.934,-0.05030294508,-0.0478961133,
38.967,-0.04527722672,-0.04741543168,
39,-0.04371834546,-0.03933658277,
39.034,-0.04126000777,-0.03855714218,
39.069,-0.04043293372,-0.03732797336,
39.1,-0.03971065953,-0.03691443638,
39.134,-0.03914752603,-0.03655329932,
39.167,-0.03698553145,-0.03627173259,
39.2,-0.03291095048,-0.03519073532,
39.234,-0.03102448769,-0.02758745499,
39.267,-0.0287720561,-0.0266442236,
39.3,-0.02804813907,-0.02551800782,
39.334,-0.02579469979,-0.02515604933,
39.367,-0.0230324436,-0.0240293297,
39.4,-0.01904570498,-0.0170822117,
39.434,-0.01768500172,-0.0150888424,
39.467,-0.01513321046,-0.01440849077,
39.5,-0.01445605699,-0.01313259515,
39.534,-0.0132768685,-0.01279401842,
39.567,-0.01195810642,-0.01220442418,
39.6,-0.007947022095,-0.00597905321,
39.634,-0.004306796938,-0.003973511048,
39.667,-0.002452426357,-0.002153398469,
39.7,-0.001287756721,-0.001226213179,
39.734,-0.0006076819263,-0.0006438783603,
39.767,0.001764223329,-0.0003038409632,
39.8,0.003399310866,0.0008821116644,
39.834,0.006153594237,0.001699655433,
39.867,0.009696139023,0.003076797118,
39.9,0.01166326459,0.0104140595,
39.934,0.01255110931,0.01139762229,
39.967,0.015882954,0.01184154465,
40,0.01892931201,0.01350746699,
40.034,0.0216977261,0.015030646,
40.067,0.02646680735,0.02198084305,
40.1,0.02896905132,0.02436538368,
40.134,0.03071767837,0.02561650567,
40.167,0.03184792772,0.0264908192,
40.2,0.03764747083,0.03262193388,
40.234,0.0406816639,0.03552170544,
40.267,0.04462272301,0.03703880198,
40.3,0.04622351751,0.04457532155,
40.334,0.04887097329,0.04537571881,
40.367,0.04986820742,0.04669944671,
40.4,0.05316508189,0.04719806378,
40.434,0.0574211888,0.04884650102,
40.467,0.05973485857,0.05654054451,
40.5,0.06077887118,0.0576973794,
40.534,0.05216642842,0.05821938572,
40.567,0.04609528184,0.04834717432,
40.6,0.04214658588,0.03974561101,
40.634,0.03364627063,0.03777126304,
40.667,0.02927287668,0.02795511539,
40.701,0.02533910051,0.02576841841,
40.734,0.02124977857,0.02380153033,
40.767,0.01795011759,0.01619087933,
40.8,0.01628255099,0.01454104884,
40.834,0.01461630687,0.01370726554,
40.867,0.01389849372,0.01287414348,
40.9,0.01294932328,0.01251523691,
40.934,0.01203421876,0.01204065169,
40.967,0.01225056313,0.01158309943,
41,0.0150097888,0.01169127162,
41.034,0.01548981573,0.01307088445,
41.067,0.01638383605,0.01331089793,
41.1,0.01835183986,0.01375790808,
41.134,0.01911988482,0.01474190998,
41.167,0.01988826878,0.01512593247,
41.2,0.02420922555,0.02107611451,
41.234,0.02662075125,0.02323659289,
41.267,0.03011467122,0.02444235575,
41.3,0.031773597,0.02618931573,
41.334,0.03338098526,0.02701877863,
41.367,0.03485659137,0.03338846283,
41.4,0.03631875291,0.0341262659,
41.434,0.03969630972,0.03485734668,
41.467,0.04178988934,0.03654612507,
41.5,0.04487435892,0.03759291488,
41.534,0.04657987133,0.04470113976,
41.568,0.04967682064,0.04555389596,
41.6,0.05133603886,0.04710237063,
41.634,0.0546345152,0.04793197975,
41.667,0.05617978051,0.04958121793,
41.7,0.05904885754,0.05591984067,
41.734,0.06046530604,0.0573543792,
41.767,0.06179377809,0.0580626035,
41.8,0.06494220346,0.05872683951,
41.834,0.06661574543,0.06030105223,
41.867,0.06994914263,0.06670381329,
41.9,0.07158820331,0.06837051189,
41.934,0.07313651592,0.06919004225,
41.967,0.07459891587,0.06996419854,
42,0.07622996718,0.07069539853,
42.034,0.07930339873,0.0770769143,
42.067,0.08058921248,0.07861363008,
42.1,0.08333234489,0.07925653695,
42.134,0.08452183753,0.08062810319,
42.167,0.08560539037,0.0812228495,
42.2,0.08658168465,0.08176462595,
42.234,0.08800219744,0.08225277313,
42.267,0.08861796558,0.08296302954,
42.3,0.08923535794,0.08327091362,
42.334,0.08977670223,0.08914559992,
42.367,0.09069773555,0.08941627209,
42.4,0.09108544886,0.08987678876,
42.434,0.09142374992,0.09007064545,
42.467,0.09220384061,0.09023979599,
42.5,0.09255065769,0.09062984136,
42.534,0.09290859103,0.09080324994,
42.567,0.09343219548,0.09098221664,
42.6,0.09347575158,0.09124401887,
42.634,0.09384419024,0.09126579695,
42.667,0.09399978071,0.09145001632,
42.7,0.09425972402,0.09152781159,
42.734,0.09460508823,0.09165778327,
42.767,0.09480184317,0.09183046542,
42.8,0.09481571615,0.09192884291,
42.834,0.09487871826,0.09193577942,
42.867,0.09483514726,0.09196728049,
42.9,0.09488859028,0.09194549499,
42.934,0.09516661614,0.09197221652,
42.967,0.09502883255,0.09211122947,
43,0.09492796659,0.09204233767,
43.034,0.09463433921,0.09199190471,
43.067,0.09448588639,0.09184509105,
43.1,0.09409722686,0.09177086467,
43.134,0.09397634119,0.09157653491,
43.167,0.09389651567,0.09151609211,
43.2,0.09369688481,0.09147617935,
43.234,0.0935138166,0.09137636396,
43.267,0.09345501661,0.09128482987,
43.3,0.0935183093,0.09125542988,
43.334,0.09351556003,0.09128707624,
43.367,0.09364107251,0.0912857016,
43.4,0.09348742664,0.09134845786,
43.434,0.09345513582,0.09127163492,
43.467,0.09349571168,0.09125548958,
43.5,0.09346446395,0.09127577754,
43.534,0.09322724491,0.0912601537,
43.567,0.09315542877,0.09114154421,
43.6,0.09309334308,0.09110563617,
43.634,0.09296029061,0.09107459336,
43.667,0.0928863138,0.09100806715,
43.7,0.09282948822,0.09097107881,
43.734,0.09264563024,0.09094266605,
43.767,0.0925680995,0.0908507371,
43.8,0.09267699718,0.09081197176,
43.834,0.09282564372,0.09086642062,
43.867,0.09289530665,0.0909407439,
43.9,0.09327030182,0.0909755754,
43.934,0.09349592775,0.091163073,
43.967,0.0937454477,0.09127588599,
44,0.09456431121,0.091400646,
44.034,0.09489820898,0.09181007778,
44.067,0.09521535039,0.0919770267,
44.1,0.09591919184,0.09213559746,
44.134,0.09621552378,0.0924875182,
44.167,0.09653259069,0.09263568418,
44.2,0.09716201574,0.09279421765,
44.234,0.0975202769,0.09310893022,
44.267,0.09791943431,0.09328806083,
44.3,0.09879186004,0.09348763954,
44.334,0.09924407303,0.09392385244,
44.368,0.09974924475,0.09414995893,
44.4,0.1003590301,0.09996853512,
44.434,0.1006618664,0.1002734278,
44.467,0.101055868,0.100424846,
44.5,0.1019564271,0.1006218468,
44.534,0.102537252,0.1010721264,
44.567,0.1036634818,0.1013625388,
44.6,0.1038338393,0.1019256537,
44.634,0.1040428132,0.1020108325,
44.667,0.1042562872,0.1021153195,
44.7,0.1047178879,0.1022220565,
44.734,0.1051466838,0.1024528569,
44.767,0.105318144,0.1026672549,
44.8,0.1056244671,0.102752985,
44.834,0.1057753414,0.1029061466,
44.867,0.1059848443,0.1029815838,
44.9,0.1060644314,0.1030863352,
44.934,0.1060050055,0.1031261288,
44.967,0.106007278,0.1030964159,
45,0.1061553881,0.1030975522,
45.034,0.1061955467,0.1031716073,
45.067,0.1062491164,0.1031916866,
45.1,0.1063326523,0.1032184715,
45.134,0.1064201146,0.1032602395,
45.167,0.1068243757,0.1033039707,
45.2,0.1072455645,0.1035061012,
45.234,0.1077348068,0.1037166956,
45.267,0.1090142876,0.1039613168,
45.3,0.1096173823,0.1046010572,
45.334,0.1103032753,0.1049026046,
45.367,0.1115741655,0.1108115415,
45.4,0.1123361662,0.1114469866,
45.434,0.1137401983,0.111827987,
45.467,0.1143964604,0.1125300031,
45.5,0.1150919795,0.1128581341,
45.534,0.1157218516,0.1132058937,
45.568,0.1164323986,0.1135208297,
45.6,0.117164582,0.1138761032,
45.634,0.1177942231,0.114242195,
45.667,0.1189999506,0.1145570155,
45.7,0.1195540503,0.1151598793,
45.734,0.1200307384,0.1154369291,
45.769,0.1207640916,0.1156752732,
45.8,0.1209742799,0.1160419497,
45.834,0.1213579103,0.1161470439,
45.867,0.1215505227,0.1163388591,
45.9,0.1217584908,0.1164351653,
45.934,0.1221262813,0.1165391493,
45.967,0.1222285628,0.1167230445,
46,0.1222893447,0.1167741853,
46.034,0.1219759285,0.1168045762,
46.067,0.1217227951,0.1166478682,
46.1,0.1214391515,0.1165213015,
46.134,0.1209883839,0.1163794797,
46.167,0.1208194569,0.1161540959,
46.2,0.1205965877,0.1160696324,
46.234,0.1206383631,0.1159581978,
46.267,0.1207252443,0.1159790856,
46.3,0.1208479553,0.1160225262,
46.334,0.1210718676,0.1160838818,
46.367,0.1211668476,0.116195838,
46.4,0.1212065443,0.116243328,
46.434,0.1212574765,0.1162631764,
46.467,0.1212227345,0.1162886425,
46.5,0.1211629808,0.1162712715,
46.534,0.121185489,0.1162413947,
46.567,0.1212961748,0.1162526488,
46.6,0.1214122474,0.1163079917,
46.634,0.121745415,0.1163660281,
46.667,0.1222504303,0.1165326119,
46.7,0.1225792766,0.12235111,
46.734,0.122937195,0.1225155332,
46.767,0.1235812604,0.1226944924,
46.8,0.1238705814,0.1230165251,
46.834,0.1242048964,0.1231611856,
46.867,0.1249957681,0.1233283431,
46.9,0.1254749894,0.123723779,
46.934,0.1259227693,0.1239633897,
46.967,0.1264105737,0.1241872797,
47,0.1268447489,0.1244311819,
47.034,0.1273883879,0.1246482695,
47.067,0.1278590858,0.1249200891,
47.1,0.1288446784,0.125155438,
47.134,0.1293853223,0.1256482344,
47.167,0.1298976988,0.1259185564,
47.2,0.1308477223,0.1261747446,
47.234,0.131271556,0.1266497564,
47.267,0.1322228014,0.1268616733,
47.3,0.1326761842,0.127337296,
47.334,0.1337954104,0.1275639874,
47.367,0.1343650818,0.133689591,
47.4,0.1351420283,0.1339744267,
47.434,0.1352967918,0.1343629,
47.467,0.1356034726,0.1344402818,
47.5,0.1356202811,0.1345936222,
47.534,0.1355070025,0.1346020265,
47.567,0.1350475848,0.1345453872,
47.6,0.1346988678,0.1343156784,
47.634,0.1343921125,0.1341413199,
47.667,0.1337133944,0.1339879423,
47.7,0.1331911236,0.1336485833,
47.734,0.1320770979,0.1278214574,
47.767,0.1315725148,0.1272644445,
47.8,0.1311407834,0.127012153,
47.834,0.1306117028,0.1267962873,
47.867,0.1302635074,0.126531747,
47.9,0.1299580932,0.1263576493,
47.934,0.1294311881,0.1262049422,
47.967,0.1292056143,0.1259414897,
48,0.129003197,0.1258287028,
48.034,0.1290312856,0.1257274941,
48.067,0.1290089488,0.1257415385,
48.1,0.128989473,0.1257303701,
48.134,0.1289812922,0.1257206322,
48.167,0.1290043294,0.1257165418,
48.2,0.1291003823,0.1257280604,
48.234,0.1292236,0.1257760869,
48.267,0.1296244413,0.1258376957,
48.3,0.1297560185,0.1260381164,
48.334,0.1299448609,0.126103905,
48.367,0.1304503083,0.1261983262,
48.4,0.1307615489,0.1264510499,
48.434,0.1310065687,0.1266066702,
48.467,0.1315025091,0.1267291802,
48.5,0.1317443848,0.1269771504,
48.534,0.1319772154,0.1270980882,
48.567,0.1323093176,0.1272145036,
48.6,0.1324708611,0.1273805547,
48.634,0.1328718662,0.1274613264,
48.667,0.1330421567,0.127661829,
48.7,0.133266896,0.1277469742,
48.734,0.1335027516,0.1334253345,
48.767,0.133797735,0.1335432623,
48.8,0.1338716894,0.133690754,
48.834,0.1340041906,0.1337277312,
48.867,0.1345691234,0.1337939818,
48.9,0.1348640919,0.1340764482,
48.934,0.1351531744,0.1342239325,
48.967,0.1353909522,0.1343684737,
49,0.1360568255,0.1344873626,
49.034,0.1365381628,0.1348202993,
49.067,0.1370062381,0.1350609679,
49.1,0.1379044503,0.1352950056,
49.134,0.1384161413,0.1357441117,
49.167,0.1388671249,0.1359999572,
49.2,0.1395114362,0.136225449,
49.234,0.1408442408,0.1365476047,
49.267,0.1414870173,0.137214007,
49.3,0.1427235603,0.1375353952,
49.334,0.1432642043,0.1381536668,
49.367,0.1437084973,0.1384239887,
49.4,0.1441336274,0.1386461353,
49.434,0.1444955766,0.1388587004,
49.467,0.1451116651,0.1446056655,
49.5,0.1453943551,0.1449137098,
49.534,0.1456712335,0.1450550548,
49.567,0.1461461633,0.1451934941,
49.6,0.1465147883,0.145430959,
49.634,0.1471776068,0.1456152714,
49.667,0.1478031129,0.1459466807,
49.7,0.1489951015,0.1462594337,
49.734,0.1496428847,0.146855428,
49.767,0.1502748877,0.1471793196,
49.8,0.1514988244,0.1474953211,
49.834,0.1520727277,0.1481072894,
49.868,0.1525934637,0.1483942411,
49.9,0.1531411558,0.148654609,
49.934,0.1536737382,0.1489284551,
49.967,0.1543789059,0.1491947463,
50.001,0.1549649388,0.1495473301,
50.036,0.1555154026,0.1498403466,
50.067,0.1560502946,0.1501155785,
50.1,0.1571452618,0.1559490151,
50.134,0.1577810645,0.1564964986,
50.168,0.1587882042,0.1568144,
50.2,0.1592713743,0.1573179699,
50.234,0.1601741165,0.157559555,
50.267,0.1606248766,0.1580109261,
50.3,0.160981074,0.1582363061,
50.334,0.1613496244,0.1584144048,
50.367,0.1621789634,0.15859868,
50.4,0.1625921279,0.1590133496,
50.434,0.163458854,0.1592199318,
50.467,0.1638499498,0.1596532949,
50.5,0.1643956304,0.1596532949,
50.534,0.1648486108,0.1601216831,
50.567,0.1656625271,0.1603481733,
50.6,0.1659688205,0.1607551315,
50.634,0.166313678,0.1609082782,
50.667,0.1667205393,0.161080707,
50.7,0.1668677628,0.1612841376,
50.734,0.1669159532,0.16692374,
50.767,0.1668334454,0.1669478352,
50.8,0.1666729897,0.1613405907,
50.834,0.1664656997,0.1612603629,
50.867,0.1656935215,0.1611567179,
50.9,0.1652037203,0.1607706288,
50.934,0.164036721,0.1605257282,
50.967,0.1632700711,0.1599422286,
51,0.1624940783,0.1595589037,
51.034,0.1613122672,0.1591709073,
51.067,0.1607390493,0.1585800018,
51.1,0.1600987017,0.1582933928,
51.134,0.1588275731,0.157973219,
51.167,0.1582440585,0.1573376547,
51.2,0.1575851887,0.1570458974,
51.234,0.1567687541,0.1567164626,
51.267,0.1567776799,0.1563082453,
51.3,0.1566694081,0.1563127081,
51.334,0.1563077867,0.1562585722,
51.368,0.1559452564,0.1560777616,
51.4,0.155613184,0.1558964964,
51.434,0.1562221497,0.1557304602,
51.467,0.1563426703,0.1560349431,
51.5,0.1565197855,0.1560952034,
51.534,0.1565573066,0.156183761,
51.567,0.156329006,0.1562025216,
51.6,0.1562239677,0.1560883712,
51.634,0.1562681645,0.1560358521,
51.667,0.1569737494,0.1560579506,
51.7,0.157226488,0.156410743,
51.734,0.157494396,0.1565371123,
51.767,0.1575565934,0.1566710662,
51.8,0.1576761454,0.1567021649,
51.834,0.1586760581,0.1567619409,
51.867,0.1590126008,0.1572618972,
51.9,0.1592679918,0.1574301686,
51.934,0.1595408618,0.1575578641,
51.967,0.159646228,0.1576942992,
52,0.1599253416,0.1577469822,
52.034,0.1608268768,0.157886539,
52.067,0.1613562256,0.1583373066,
52.1,0.1617271751,0.158601981,
52.134,0.1619428545,0.1587874557,
52.168,0.1619684994,0.1588952954,
52.2,0.1625732183,0.1589081179,
52.234,0.1631307453,0.1592104774,
52.267,0.1638601273,0.1594892409,
52.3,0.163990587,0.1598539319,
52.334,0.1639840305,0.1599191617,
52.367,0.1637162715,0.1599158835,
52.4,0.163501054,0.1597820041,
52.434,0.1639247835,0.1596743953,
52.467,0.1644710451,0.1598862601,
52.5,0.165481016,0.1601593909,
52.534,0.1657398045,0.1606643764,
52.567,0.1662764847,0.1607937707,
52.6,0.1648440659,0.1610621108,
52.634,0.1563024968,0.1603459014,
52.667,0.1515879631,0.1505091262,
52.7,0.1415550262,0.1481518594,
52.734,0.1371586621,0.1375694004,
52.767,0.1325618029,0.1353712183,
52.8,0.1281691641,0.1275067981,
52.834,0.1204961315,0.1253104787,
52.867,0.1199671775,0.1159079718,
52.9,0.1187664419,0.1156434949,
52.934,0.1165187508,0.1150431271,
52.967,0.1154957339,0.1139192815,
53,0.1144061685,0.1134077731,
53.034,0.1127275303,0.1128629904,
53.067,0.1129712835,0.1120236713,
53.1,0.1129092872,0.1121455479,
53.134,0.1136508882,0.1121145498,
53.167,0.1142167002,0.1124853503,
53.2,0.1143861338,0.1127682563,
53.234,0.1147403345,0.1128529731,
53.267,0.1155049726,0.1130300734,
53.3,0.1145163849,0.1134123925,
53.334,0.1115467772,0.1129180986,
53.367,0.108827211,0.1058673042,
53.4,0.106655933,0.104507521,
53.434,0.102842249,0.103421882,
53.468,0.1032253951,0.1015150401,
53.5,0.1038007885,0.1017066131,
53.534,0.1043064594,0.1019943098,
53.567,0.1045584455,0.1022471453,
53.6,0.1054383144,0.1023731383,
53.634,0.1059831157,0.1028130728,
53.667,0.1073661298,0.1030854735,
53.7,0.108553648,0.1037769805,
53.734,0.1099113971,0.1043707396,
53.767,0.108148776,0.1050496141,
53.8,0.1061878875,0.1041683036,
53.834,0.1045812368,0.1031878593,
53.867,0.1032917723,0.102384534,
53.9,0.101253584,0.1017398017,
53.937,0.1003646627,0.1007207076,
53.967,0.09916366637,0.09471025633,
54,0.09850727767,0.09410975817,
54.035,0.09833749384,0.09378156383,
54.067,0.09876958281,0.09369667192,
54.1,0.09905467182,0.09391271641,
54.134,0.09796360135,0.09405526094,
54.167,0.09506297112,0.09350972571,
54.2,0.09392981976,0.09205941059,
54.234,0.09297522902,0.09149283493,
54.268,0.09384837747,0.09101553957,
54.3,0.09462369233,0.0914521138,
54.334,0.09549413621,0.09183977124,
54.367,0.09671445191,0.09227499319,
54.4,0.09776800126,0.09288515103,
54.434,0.09747703373,0.09341192571,
54.467,0.09707614779,0.09326644195,
54.5,0.09697522968,0.09306599898,
54.534,0.09702502936,0.09301553993,
54.567,0.09730948508,0.09304043976,
54.6,0.09756323695,0.09318266762,
54.634,0.09711971879,0.09330954356,
54.667,0.09639564157,0.09308778447,
54.7,0.09583137184,0.09272574585,
54.734,0.09484364092,0.09244361099,
54.767,0.09372082353,0.09194974553,
54.8,0.09241655469,0.09138833684,
54.834,0.09019601345,0.09073620242,
54.867,0.08887002617,0.0896259318,
54.9,0.08754603565,0.08339694752,
54.934,0.08563029766,0.08273495226,
54.967,0.0846324414,0.08177708326,
55,0.08385460824,0.08088923856,
55.034,0.08306523412,0.08127815514,
