"/ual/odom/pose/pose/position/z_x","/ual/odom/pose/pose/position/z_y","/del_uav/KF_pose/z_y"
0.184,-0.1662724018,-0.1652395576,
0.217,-0.1660538912,-0.1659933725,
0.25,-0.1593194157,-0.1660538912,
0.284,-0.1506147683,-0.1611387761,
0.317,-0.1403736472,-0.1506147683,
0.35,-0.1274251491,-0.1431403497,
0.384,-0.1144110262,-0.123909303,
0.417,-0.08667381108,-0.1144110262,
0.45,-0.07121690363,-0.08133151943,
0.484,-0.0522203818,-0.07005039155,
0.517,-0.03720919415,-0.05618589809,
0.55,-0.02058268897,-0.03426966285,
0.584,-0.009067276493,-0.02213491133,
0.617,0.006300102919,-0.004915683484,
0.65,0.03912121803,0.006300102919,
0.684,0.06164198369,0.04539256326,
0.717,0.1019115597,0.06182920419,
0.75,0.1201820225,0.09121970409,
0.784,0.142198503,0.1211336337,
0.817,0.1603580415,0.1372022253,
0.85,0.2022331655,0.1655717502,
0.884,0.230792433,0.1961340493,
0.917,0.2984310985,0.2401877886,
0.95,0.3356338441,0.2895534484,
0.984,0.3743527234,0.3460939899,
1.017,0.4474258721,0.3743527234,
1.05,0.487908721,0.4583625652,
1.084,0.5397554636,0.487908721,
1.117,0.5508602858,0.5427555003,
1.15,0.5703203082,0.5508602858,
1.184,0.5734726787,0.5711719407,
1.217,0.574616611,0.5734726787,
1.25,0.570078671,0.5743075706,
1.284,0.5598629117,0.570078671,
1.317,0.5557463765,0.5626227625,
1.35,0.5505121946,0.5557463765,
1.384,0.5433129072,0.5519262414,
1.417,0.5342711806,0.5433129072,
1.45,0.5314075351,0.5367138592,
1.484,0.5222817063,0.5305721662,
1.517,0.5145174265,0.5239117368,
1.55,0.5182152987,0.5151567466,
1.584,0.5152137876,0.5178556157,
1.618,0.5081126094,0.5136674582,
1.65,0.5072622299,0.5084847075,
1.684,0.5073311925,0.5072808606,
1.717,0.5146473646,0.5073311925,
1.75,0.5174040198,0.5153920921,
1.784,0.5138508081,0.5174040198,
1.818,0.5026150346,0.5148107304,
1.85,0.4917122722,0.5026150346,
1.884,0.4800295234,0.4946577212,
1.917,0.4534799159,0.4760505393,
1.95,0.4471405149,0.4566734732,
1.984,0.4232748449,0.4434457169,
2.017,0.4071768224,0.4260275059,
2.05,0.3968926072,0.4043984778,
2.084,0.3791817129,0.3968926072,
2.117,0.3517239988,0.383966421,
2.15,0.3398519754,0.3517239988,
2.184,0.3109042346,0.3430592763,
2.217,0.2947426438,0.3109042346,
2.25,0.2773064375,0.299108798,
2.284,0.2407493293,0.2722243633,
2.317,0.2242589742,0.245543385,
2.35,0.2066741884,0.2195083351,
2.384,0.1660234481,0.2066741884,
2.417,0.1660234481,0.1770054981,
2.45,0.1346197575,0.1613394857,
2.484,0.1200054958,0.1384196972,
2.517,0.09248848259,0.1158697694,
2.55,0.08140984178,0.09578664821,
2.584,0.05013765022,0.07720020254,
2.617,0.0356066674,0.0543763878,
2.65,0.01710410044,0.0299777433,
2.684,-0.0189948827,0.01647375974,
2.717,-0.03815006837,-0.009872858861,
2.751,-0.06304625422,-0.0389691978,
2.784,-0.07991125435,-0.05713952439,
2.817,-0.1310742199,-0.08750120643,
2.85,-0.1572862566,-0.1248421791,
2.884,-0.1783452928,-0.162975486,
2.917,-0.2201381028,-0.1783452928,
2.95,-0.2433571219,-0.226410865,
2.986,-0.2804710567,-0.2433571219,
3.017,-0.2954115868,-0.2847324395,
3.05,-0.3416729569,-0.2956366926,
3.084,-0.3672447801,-0.3485813438,
3.117,-0.4193082452,-0.3672447801,
3.15,-0.4501840174,-0.4052429767,
3.184,-0.4827108085,-0.4519391245,
3.218,-0.5196263194,-0.475678601,
3.25,-0.5564342141,-0.5299198519,
3.284,-0.6143001914,-0.5567838652,
3.318,-0.6383102536,-0.6207866589,
3.35,-0.6637779474,-0.6383102536,
3.384,-0.6995530128,-0.6568976917,
3.417,-0.7235133052,-0.7007774036,
3.45,-0.7606585026,-0.7182646741,
3.486,-0.7724931836,-0.7682732488,
3.517,-0.7952558994,-0.7682732488,
3.55,-0.7986747622,-0.7961795265,
3.584,-0.8229093552,-0.7986747622,
3.617,-0.8368961215,-0.826687967,
3.65,-0.8489142656,-0.8368961215,
3.684,-0.8563005328,-0.8509097116,
3.717,-0.8608217835,-0.8563005328,
3.75,-0.8507852554,-0.8596003396,
3.784,-0.8553928733,-0.8507852554,
3.817,-0.8446764946,-0.8541480967,
3.85,-0.8420128822,-0.844295524,
3.884,-0.8408232331,-0.8423515031,
3.917,-0.838709712,-0.8385035942,
3.95,-0.8231281042,-0.836961054,
3.984,-0.8178818822,-0.8198612641,
4.017,-0.8050826788,-0.8160323416,
4.05,-0.8073455095,-0.8066909225,
4.084,-0.8094032407,-0.8077175754,
4.117,-0.8150069118,-0.8092193977,
4.15,-0.813881278,-0.8147028148,
4.184,-0.8172959685,-0.813881278,
4.217,-0.8105992675,-0.8163734687,
4.25,-0.7976179123,-0.8090037609,
4.284,-0.7915545702,-0.7995293995,
4.317,-0.7892389894,-0.7902081381,
4.35,-0.78198421,-0.7885181258,
4.384,-0.7860229611,-0.7830753037,
4.417,-0.7764593959,-0.7860229611,
4.45,-0.7770913243,-0.7779508155,
4.484,-0.7828661799,-0.7784120245,
4.519,-0.7903927565,-0.782626767,
4.55,-0.7889910936,-0.7903927565,
4.584,-0.798104763,-0.7893697616,
4.617,-0.81509763,-0.8015239817,
4.65,-0.8203188181,-0.8139261201,
4.684,-0.8170838952,-0.8194448836,
4.717,-0.806030333,-0.8170838952,
4.75,-0.7974885702,-0.8037227228,
4.784,-0.7891492844,-0.7974885702,
4.817,-0.7912811637,-0.7897252248,
4.85,-0.7882467508,-0.7912811637,
4.884,-0.7863352299,-0.7877303416,
4.917,-0.7866886258,-0.7863352299,
4.95,-0.7900470495,-0.7865931537,
4.984,-0.7780427933,-0.7870067242,
5.017,-0.7771479487,-0.7782454924,
5.05,-0.778155148,-0.7762013595,
5.084,-0.7915601134,-0.7769364576,
5.117,-0.7996621728,-0.7937489351,
5.15,-0.8208245635,-0.7996621728,
5.184,-0.8296501637,-0.8232088542,
5.217,-0.8312341571,-0.8296501637,
5.25,-0.8237122297,-0.8308062314,
5.284,-0.8263849616,-0.8244313864,
5.317,-0.8255462646,-0.8263820631,
5.35,-0.8168619871,-0.8235428318,
5.384,-0.812846899,-0.8172046658,
5.417,-0.7958104014,-0.8106904757,
5.45,-0.7910118103,-0.7982564938,
5.484,-0.7813379765,-0.7870147833,
5.517,-0.7485823631,-0.7799543958,
5.55,-0.7263926268,-0.742954098,
5.584,-0.6960384846,-0.7267590567,
5.617,-0.6799111962,-0.7046052746,
5.65,-0.6666144133,-0.6799111962,
5.684,-0.6486192346,-0.6702066218,
5.717,-0.6261746287,-0.6425556849,
5.75,-0.5852348208,-0.6261746287,
5.784,-0.5692124963,-0.5809062903,
5.817,-0.532767117,-0.5692124963,
5.85,-0.5218943357,-0.5426130626,
5.884,-0.5071083903,-0.5218943357,
5.917,-0.4952052236,-0.5111029053,
5.95,-0.4821832478,-0.4923693445,
5.984,-0.4815600812,-0.4828653364,
6.017,-0.4797946513,-0.4813116348,
6.05,-0.4884141684,-0.4800231467,
6.084,-0.4993373454,-0.4913651325,
6.117,-0.5217282772,-0.4993373454,
6.15,-0.5310683846,-0.5241223422,
6.184,-0.5385524631,-0.5309391616,
6.217,-0.5478438139,-0.5364013697,
6.25,-0.5486037731,-0.5481190228,
6.284,-0.5492228866,-0.5486736744,
6.317,-0.556894362,-0.5492228866,
6.35,-0.5671541691,-0.5548218652,
6.384,-0.5829530358,-0.5696788903,
6.417,-0.5895864964,-0.581209595,
6.45,-0.5930024981,-0.5905093505,
6.484,-0.6012861133,-0.5930024981,
6.517,-0.6128665209,-0.5990482432,
6.55,-0.6237667203,-0.6129633617,
6.584,-0.6279930472,-0.6209188045,
6.617,-0.6299753189,-0.6285285702,
6.65,-0.6346484423,-0.6299753189,
6.684,-0.6320943236,-0.633385969,
6.717,-0.6307394505,-0.6320943236,
6.75,-0.6277350187,-0.6311054779,
6.784,-0.6231614947,-0.6264994528,
6.817,-0.6115662456,-0.6231614947,
6.85,-0.602150619,-0.6090225556,
6.884,-0.5858388543,-0.602150619,
6.917,-0.5539870262,-0.5902455789,
6.95,-0.5404605865,-0.5530614186,
6.984,-0.5357961655,-0.5431892306,
7.017,-0.5201151967,-0.5330255098,
7.05,-0.5165428519,-0.5215808522,
7.084,-0.5151026845,-0.5165024506,
7.117,-0.5058714151,-0.5154513533,
7.15,-0.4979335964,-0.503851759,
7.184,-0.4922930002,-0.4980583913,
7.217,-0.493778944,-0.4923966846,
7.25,-0.4946865737,-0.4934811915,
7.284,-0.5013318062,-0.4941436194,
7.317,-0.5095869303,-0.5018781179,
7.35,-0.5160111785,-0.5079030689,
7.384,-0.5146132708,-0.5165195365,
7.417,-0.5100426674,-0.5154992822,
7.45,-0.4970145226,-0.5087179416,
7.484,-0.4854887128,-0.499209431,
7.517,-0.473244369,-0.4821808273,
7.55,-0.4395124018,-0.473244369,
7.584,-0.4107251167,-0.431176748,
7.617,-0.3611110151,-0.4101665268,
7.65,-0.3428664505,-0.3561821326,
7.684,-0.3295558393,-0.3428664505,
7.717,-0.3136131465,-0.3252872506,
7.75,-0.3089435995,-0.3136515753,
7.784,-0.3069863617,-0.3082763575,
7.817,-0.290822953,-0.3068478797,
7.85,-0.2836579084,-0.288747904,
7.884,-0.2738436759,-0.2835185407,
7.917,-0.2718890905,-0.2733328703,
7.95,-0.2710788846,-0.2719063283,
7.984,-0.2578290403,-0.2713150046,
8.017,-0.2493813038,-0.2578290403,
8.05,-0.2333360165,-0.2516635123,
8.084,-0.2317753732,-0.2333360165,
8.117,-0.2298923135,-0.2321969907,
8.15,-0.219825238,-0.2281339818,
8.184,-0.2127393633,-0.2207865893,
8.217,-0.2066796422,-0.211102292,
8.25,-0.2026846558,-0.2066796422,
8.284,-0.2030709237,-0.2027890085,
8.317,-0.2100830972,-0.2030709237,
8.35,-0.2173995972,-0.2124694813,
8.384,-0.2235978693,-0.2178093833,
8.417,-0.2280212045,-0.2223331537,
8.45,-0.2465460002,-0.2307318137,
8.484,-0.2560095489,-0.2442520208,
8.517,-0.2822851241,-0.2594539037,
8.55,-0.2950328887,-0.278630969,
8.584,-0.3168220818,-0.2981283491,
8.617,-0.3229806423,-0.3140310564,
8.65,-0.3238832057,-0.3231656527,
8.684,-0.3203315735,-0.323824383,
8.717,-0.317024678,-0.3194412466,
8.75,-0.3178266287,-0.3170277294,
8.784,-0.3226071596,-0.3191181188,
8.817,-0.3382048309,-0.3226071596,
8.85,-0.3410679996,-0.3389783337,
8.884,-0.3430756032,-0.3410679996,
8.917,-0.3389915824,-0.3425332367,
8.95,-0.3373067081,-0.3385364031,
8.984,-0.3306358457,-0.3373067081,
9.017,-0.3223364353,-0.3283937084,
9.05,-0.3146905899,-0.3167561625,
9.084,-0.2960253656,-0.3167561625,
9.117,-0.2800345719,-0.2960253656,
9.15,-0.2386386991,-0.2843545841,
9.184,-0.2166501731,-0.2386386991,
9.218,-0.1541054398,-0.22259051,
9.25,-0.1249877661,-0.1541054398,
9.284,-0.0632610172,-0.1328540866,
9.317,-0.03336608037,-0.0632610172,
9.35,-0.006636175327,-0.04144238326,
9.384,0.02173653618,0.001883191399,
9.417,0.06899756193,0.02259083864,
9.45,0.08915542811,0.05708400471,
9.484,0.1123367399,0.08915542811,
9.517,0.1351877898,0.1060741645,
9.55,0.1755249202,0.1410999552,
9.584,0.1902839988,0.1705397593,
9.617,0.1992783993,0.1923610727,
9.65,0.1999282837,0.1989255801,
9.684,0.2121891975,0.1993998941,
9.717,0.2179200053,0.2126464903,
9.75,0.2245770991,0.2168290847,
9.784,0.2307189256,0.2255126259,
9.817,0.2314234674,0.2299951998,
9.851,0.2338568866,0.2319873269,
9.884,0.2280554473,0.2337633428,
9.917,0.2249413133,0.2272141447,
9.95,0.2114274651,0.2249413133,
9.984,0.1922081858,0.2092998291,
10.017,0.185101524,0.1952727575,
10.05,0.1739548296,0.1820901753,
10.084,0.164279148,0.1739548296,
10.117,0.1537871063,0.1619145789,
10.15,0.151393652,0.1542570274,
10.184,0.1593333781,0.1525101797,
10.217,0.1638008505,0.1593333781,
10.25,0.1755171567,0.1625939351,
10.284,0.2042002082,0.1788837804,
10.317,0.2232963294,0.1998179273,
10.35,0.2616486549,0.229020594,
10.384,0.2757767141,0.2570118006,
10.417,0.3005363345,0.2827728841,
10.45,0.3539445102,0.3008435393,
10.484,0.3822959363,0.3616038241,
10.517,0.4081118107,0.3822959363,
10.55,0.4716494679,0.4011374919,
10.584,0.5006592274,0.4716494679,
10.617,0.5307901502,0.4928220607,
10.65,0.5918923616,0.5401997646,
10.684,0.6177783012,0.584794834,
10.717,0.6416489482,0.6242271048,
10.75,0.6677591801,0.6416489482,
10.784,0.707106173,0.6607053387,
10.817,0.7246396542,0.7069087717,
10.85,0.752188623,0.719705474,
10.884,0.7655435205,0.7557965315,
10.917,0.783295393,0.7655435205,
10.95,0.7963956594,0.7784996144,
10.984,0.7983494997,0.7963956594,
11.017,0.7860501409,0.7978216576,
11.05,0.7880014777,0.7872800709,
11.084,0.7742058039,0.788704242,
11.117,0.7682284713,0.7726846268,
11.15,0.7531796694,0.7683221077,
11.184,0.7284913659,0.7500985885,
11.217,0.719145,0.7320799836,
11.25,0.7043708563,0.7151536733,
11.284,0.6791598797,0.7043708563,
11.317,0.6619021893,0.6859707816,
11.35,0.6403955817,0.6619021893,
11.384,0.6114509702,0.6462057253,
11.417,0.5638026595,0.6052213708,
11.45,0.5349572897,0.5704455473,
11.484,0.5039733052,0.5265867738,
11.517,0.443747431,0.5039733052,
11.55,0.4144278169,0.4358265551,
11.584,0.3858788908,0.4144278169,
11.617,0.3263367414,0.3935915605,
11.65,0.3023468554,0.3260733196,
11.684,0.258690685,0.3085644503,
11.717,0.2474477589,0.258690685,
11.75,0.2270419896,0.2504851052,
11.784,0.2209796607,0.2270419896,
11.817,0.2175658792,0.2226174365,
11.85,0.2234461606,0.2175836685,
11.884,0.2348920852,0.2218753553,
11.917,0.2460343242,0.2379022303,
11.95,0.2744370699,0.2460343242,
11.984,0.297758311,0.2807374481,
12.018,0.33913818,0.297758311,
12.05,0.355460763,0.3279591514,
12.084,0.3708800077,0.355460763,
12.117,0.3900486827,0.366714403,
12.152,0.3967498839,0.3903132076,
12.184,0.4026552141,0.3952040376,
12.217,0.4104017913,0.4036700219,
12.25,0.4110724628,0.4093238132,
12.284,0.4115672112,0.4112061221,
12.317,0.4095588326,0.4115672112,
12.35,0.3998034298,0.4061461758,
12.384,0.3882241845,0.3990262556,
12.417,0.356716454,0.3905752154,
12.45,0.3308273554,0.355564702,
12.484,0.2718372941,0.3366697041,
12.517,0.2368486524,0.2718372941,
12.55,0.2090195864,0.2463010513,
12.584,0.1441250592,0.1985266237,
12.618,0.1129083708,0.1511637561,
12.65,0.08219116926,0.12838045,
12.684,0.04836105555,0.08219116926,
12.717,0.01523911208,0.05750047092,
12.75,-0.0408546254,0.007038916056,
12.784,-0.06492554396,-0.0339007498,
12.817,-0.1131834462,-0.07169778565,
12.85,-0.1368526965,-0.1069185158,
12.884,-0.1589149982,-0.1432654626,
12.917,-0.2042431682,-0.1593674964,
12.95,-0.2210993022,-0.2095635886,
12.984,-0.2584478259,-0.2218659332,
13.017,-0.2657684386,-0.2604255349,
13.05,-0.2804104984,-0.2657684386,
13.084,-0.3132272363,-0.276454855,
13.117,-0.3251175284,-0.3132272363,
13.15,-0.3449141085,-0.3219052921,
13.184,-0.3531486094,-0.3449141085,
13.217,-0.3720949292,-0.3509240078,
13.25,-0.3901034594,-0.3733607116,
13.284,-0.4242674708,-0.3865041255,
13.317,-0.4385190904,-0.423746738,
13.351,-0.4576067924,-0.4341481941,
13.384,-0.4755341113,-0.4620837161,
13.417,-0.5094078183,-0.4751678584,
13.45,-0.5435978174,-0.5138548798,
13.484,-0.564604938,-0.5388082383,
13.517,-0.5822077394,-0.5693604442,
13.55,-0.6047664285,-0.5822077394,
13.584,-0.6487756968,-0.6166558057,
13.617,-0.6724473238,-0.6487756968,
13.65,-0.6895773411,-0.6660522867,
13.684,-0.7016351819,-0.6928348417,
13.717,-0.7334030271,-0.7016351819,
13.75,-0.7428461313,-0.7376018192,
13.784,-0.7578797936,-0.7444938102,
13.817,-0.761973381,-0.7554660352,
13.85,-0.7680014372,-0.7633218259,
13.884,-0.77682513,-0.7677213653,
13.917,-0.7790047526,-0.7785356894,
13.95,-0.7829609513,-0.7801264734,
13.984,-0.7976405621,-0.7857835861,
14.017,-0.7999471426,-0.7964974088,
14.05,-0.7887485027,-0.7982734581,
14.084,-0.7903729081,-0.7901002003,
14.117,-0.7914958596,-0.7912857625,
14.15,-0.7853517532,-0.7917657064,
14.184,-0.7789869905,-0.7872814685,
14.217,-0.767826736,-0.7761217,
14.25,-0.763379693,-0.7679764576,
14.284,-0.7591519356,-0.7607890963,
14.317,-0.7504408956,-0.7577034937,
14.35,-0.7448211312,-0.7513457953,
14.384,-0.7338101268,-0.7440420408,
14.417,-0.7302206755,-0.7360057276,
14.45,-0.7164364457,-0.7280405814,
14.484,-0.7171829343,-0.7179802469,
14.517,-0.7165083289,-0.7172275223,
14.55,-0.7266963124,-0.7167351657,
14.584,-0.7262123227,-0.7254988613,
14.617,-0.7307143807,-0.7251456244,
14.65,-0.7411308289,-0.7311748497,
14.684,-0.7456191182,-0.7387772296,
14.717,-0.7471368909,-0.7460291539,
14.75,-0.754616797,-0.7471368909,
14.784,-0.7608490586,-0.7551302756,
14.817,-0.7619386315,-0.759678853,
14.85,-0.7660152316,-0.760474071,
14.884,-0.7680594921,-0.7648679077,
14.917,-0.7813709974,-0.7663598986,
14.95,-0.7923249006,-0.7825647772,
14.984,-0.8337119818,-0.7905594154,
15.017,-0.8469911218,-0.8337119818,
15.05,-0.8652394414,-0.8434036796,
15.085,-0.9147137403,-0.8728882081,
15.117,-0.9338958263,-0.9089967179,
15.15,-0.9518918991,-0.9387575772,
15.184,-0.9929985404,-0.9518918991,
15.217,-1.0163517,-0.9818933259,
15.25,-1.037074208,-1.0163517,
15.284,-1.052874088,-1.031475894,
15.317,-1.08562243,-1.056426668,
15.35,-1.09437263,-1.080327842,
15.384,-1.108452559,-1.097215184,
15.418,-1.114643455,-1.107491332,
15.45,-1.111415625,-1.116086792,
15.484,-1.107999206,-1.11373098,
15.517,-1.095557332,-1.104778467,
15.55,-1.076913714,-1.095697843,
15.584,-1.063422322,-1.073268931,
15.617,-1.038081288,-1.063422322,
15.65,-1.014699936,-1.031764671,
15.684,-0.9585625529,-1.014699936,
15.717,-0.9356877208,-0.9499392429,
15.75,-0.8751760721,-0.9332441887,
15.784,-0.8386030793,-0.8890801379,
15.817,-0.8132894635,-0.8388443118,
15.85,-0.7642201185,-0.8203693266,
15.884,-0.740739882,-0.7642201185,
15.917,-0.7105223536,-0.7470832137,
15.95,-0.6865039468,-0.704170568,
15.984,-0.6357666254,-0.686640883,
16.017,-0.6108621955,-0.6496105642,
16.059,-0.5659035444,-0.6108621955,
16.084,-0.5485280752,-0.5780494033,
16.117,-0.5358048081,-0.5485949331,
16.15,-0.5268517137,-0.5393089356,
16.184,-0.5108844042,-0.5241496066,
16.217,-0.5089560747,-0.512495965,
16.25,-0.5048677921,-0.5080875668,
16.284,-0.5035136342,-0.5051037591,
16.317,-0.5003627539,-0.5041154354,
16.35,-0.4961184561,-0.4992989943,
16.384,-0.487781018,-0.4962013199,
16.417,-0.4765533805,-0.4846873771,
16.451,-0.466311723,-0.4764929556,
16.484,-0.4583478272,-0.4690181455,
16.517,-0.447842598,-0.4548793588,
16.55,-0.4253143966,-0.4472121825,
16.584,-0.4167353213,-0.4307701147,
16.617,-0.4056458175,-0.4167353213,
16.65,-0.3841061294,-0.399826737,
16.684,-0.3722527027,-0.3841061294,
16.717,-0.3625131547,-0.3754549796,
16.75,-0.3517478406,-0.3623346659,
16.784,-0.3341796398,-0.3544776682,
16.817,-0.3245215714,-0.3341796398,
16.85,-0.3164589405,-0.3271307586,
16.891,-0.3039889634,-0.3144036655,
16.917,-0.2984548509,-0.3053025301,
16.95,-0.2952937484,-0.2975103228,
16.984,-0.2949208915,-0.2952032117,
17.017,-0.2988786995,-0.2949310844,
17.05,-0.3026808798,-0.2990550951,
17.084,-0.3030544221,-0.3018300928,
17.117,-0.3014421761,-0.302232193,
17.15,-0.3057546914,-0.3010555052,
17.184,-0.3294119835,-0.3087473048,
17.217,-0.3449608684,-0.3260134325,
17.251,-0.3648341298,-0.3482422652,
17.284,-0.367284447,-0.3627466416,
17.317,-0.3696439564,-0.3680423705,
17.35,-0.3743470013,-0.3697644439,
17.384,-0.374917835,-0.3745012156,
17.417,-0.3872455657,-0.374917835,
17.45,-0.3918055296,-0.3886810208,
17.484,-0.3956886232,-0.3920090821,
17.517,-0.3909502029,-0.3944368742,
17.55,-0.3851164281,-0.3909785676,
17.584,-0.3573671281,-0.3776197824,
17.617,-0.3401784897,-0.3573671281,
17.65,-0.3114549518,-0.3448221071,
17.684,-0.2982898057,-0.3114549518,
17.717,-0.2746998668,-0.2919168371,
17.75,-0.2356635928,-0.2746998668,
17.784,-0.2130184472,-0.2462094847,
17.817,-0.1920071989,-0.2130184472,
17.85,-0.170960933,-0.1976835182,
17.884,-0.1396205425,-0.1655435027,
17.917,-0.1313035041,-0.1426699134,
17.95,-0.1167011485,-0.1286182424,
17.984,-0.1012363359,-0.1179608038,
18.017,-0.1015791073,-0.1012363359,
18.05,-0.09539314359,-0.09964061414,
18.084,-0.0909255594,-0.09512582692,
18.117,-0.07955864072,-0.08785471571,
18.15,-0.06514210254,-0.07955864072,
18.184,-0.03765644878,-0.06903681988,
18.217,-0.02252984792,-0.03759951716,
18.25,-0.005872928537,-0.02655946148,
18.284,0.02062802203,-0.001905306077,
18.317,0.03105665557,0.01743624807,
18.35,0.03397224844,0.03184534965,
18.384,0.03057476506,0.03397327699,
18.417,0.0306677334,0.03093398913,
18.45,0.03095914237,0.0310018415,
18.484,0.02496104687,0.03121452452,
18.517,0.02746175043,0.02496104687,
18.55,0.03393424302,0.02678616983,
18.584,0.04068222269,0.0352943965,
18.617,0.04186020046,0.04021936755,
18.65,0.04186962545,0.04186274668,
18.684,0.03826037049,0.04186962545,
18.717,0.03852504492,0.03923543314,
18.75,0.04439329728,0.03852504492,
18.784,0.0460996069,0.04280795246,
18.817,0.0523273237,0.0470948209,
18.85,0.05462862551,0.05164008133,
18.884,0.0577561222,0.0559416337,
18.917,0.07379744947,0.05822421773,
18.95,0.07993746549,0.07545621294,
18.985,0.08543799073,0.07993746549,
19.017,0.08530808985,0.08395198966,
19.05,0.08302082866,0.08530808985,
19.084,0.08227802813,0.08363874648,
19.117,0.0810347572,0.08221804608,
19.15,0.0872213766,0.08131065251,
19.184,0.09394294024,0.08903724877,
19.217,0.1074020267,0.09394294024,
19.25,0.1157756001,0.1037659709,
19.284,0.1272747517,0.1157756001,
19.317,0.1557296515,0.1241681844,
19.351,0.171207726,0.1557296515,
19.384,0.2032363415,0.167026228,
19.417,0.2190307677,0.2044069013,
19.45,0.2341360897,0.2159343652,
19.484,0.2415868193,0.2346720273,
19.517,0.2432902902,0.2401098961,
19.55,0.2476872355,0.2413531637,
19.584,0.2535635829,0.2476872355,
19.617,0.2486261278,0.2519760511,
19.65,0.2401288748,0.2486261278,
19.684,0.2240959406,0.2424244605,
19.717,0.2105981559,0.2240959406,
19.75,0.182009846,0.2142446662,
19.785,0.1724743545,0.1810174328,
19.817,0.1639565378,0.1740580136,
19.85,0.1518197656,0.1618330564,
19.884,0.1461862922,0.1529751085,
19.917,0.144201234,0.1467337834,
19.95,0.1366153061,0.145285001,
19.984,0.1225546747,0.1340946589,
20.017,0.1251705438,0.1238325944,
20.05,0.1276666373,0.1261019363,
20.084,0.1309453994,0.1279236946,
20.117,0.1367338598,0.1303166788,
20.15,0.155052036,0.1390405683,
20.184,0.1701396555,0.1524099755,
20.217,0.209456265,0.1751620536,
20.251,0.2240445465,0.2038570368,
20.284,0.2373416573,0.2276368436,
20.317,0.2733623385,0.2373416573,
20.35,0.2954251766,0.2793227513,
20.384,0.337279886,0.2954251766,
20.417,0.3548476398,0.3259725763,
20.45,0.3726732433,0.3548476398,
20.484,0.3886449933,0.3678575458,
20.518,0.4218699336,0.3925451875,
20.552,0.4329828024,0.4167942038,
20.585,0.449329555,0.4385721154,
20.617,0.4640350044,0.4505026913,
20.65,0.4840528369,0.4612353722,
20.684,0.4907097518,0.4840528369,
20.717,0.4960621595,0.4889113449,
20.75,0.5019994974,0.4976661682,
20.788,0.5178759694,0.5019994974,
20.817,0.5240588188,0.5135868419,
20.85,0.5311047435,0.5235196405,
20.884,0.5383161902,0.5286620649,
20.918,0.5459949374,0.538516329,
20.95,0.5467774868,0.544120615,
20.984,0.5531200767,0.5478699009,
21.017,0.551815331,0.5524990007,
21.05,0.5528794527,0.5515606689,
21.084,0.547845602,0.5523373115,
21.117,0.5370634794,0.5472811588,
21.15,0.519567728,0.5394118936,
21.185,0.5037066936,0.5152827711,
21.217,0.4852703214,0.5037066936,
21.251,0.4678423405,0.4902510219,
21.284,0.4511075318,0.463598131,
21.317,0.4158800244,0.4513843349,
21.35,0.3903789818,0.4089907594,
21.384,0.3754307032,0.3903789818,
