"/ual/odom/twist/twist/linear/x_x","/ual/odom/twist/twist/linear/x_y","/del_uav/KF_twist/x_y"
0.216,-0.2018159541,-0.1761570654,
0.249,-0.1838206343,-0.1660162667,
0.283,-0.1823141307,-0.1531807122,
0.316,-0.1720325334,-0.1331062772,
0.349,-0.1563614243,-0.1201040864,
0.383,-0.1462125544,-0.1222258255,
0.416,-0.1202081729,-0.1211008787,
0.449,-0.1344516509,-0.1171661879,
0.483,-0.1322017574,-0.0829060356,
0.516,-0.1243323759,-0.07690431481,
0.549,-0.0958120712,-0.09046389785,
0.583,-0.07380862962,-0.1015120294,
0.616,-0.09092779571,-0.0623660991,
0.649,-0.1130240589,-0.02261303279,
0.683,-0.0747321982,-0.01623132139,
0.716,-0.02522606558,-0.07542898675,
0.749,-0.02246264279,-0.08874262189,
0.783,-0.06085797351,-0.09500153982,
0.816,-0.08748524378,-0.08996874044,
0.849,-0.08000307965,-0.03310886695,
0.883,-0.07993748088,-0.01576856829,
0.916,-0.0262177339,-0.007950819235,
0.949,-0.02153713657,0.01378507199,
0.983,-0.005901638469,0.02396349167,
1.016,-0.01242985601,0.01536348547,
1.049,0.02792698334,0.04272473687,
1.083,0.0007269709446,0.05322946396,
1.116,0.02544947373,0.04683980655,
1.149,0.03645892792,0.02782869914,
1.183,0.04367961309,0.03934734363,
1.216,0.01565739828,0.0323878695,
1.249,0.02869468725,0.03479413854,
1.283,0.03477573901,0.02568007847,
1.316,0.03958827708,0.03321137552,
1.349,0.01136015694,0.03325560973,
1.383,0.02642275103,0.03540174258,
1.416,0.02651121945,0.0465473733,
1.449,0.03080348516,0.05566966481,
1.483,0.0430947466,0.0768737659,
1.516,0.06133932962,0.06818671128,
1.549,0.06374753179,0.06531283525,
1.583,0.06637342256,0.04997679632,
1.616,0.0706256705,0.05987923423,
1.649,0.04995359263,0.05468228569,
1.683,0.05975846846,0.06772703455,
1.716,0.04936457138,0.05264195285,
1.749,0.06545406911,0.06071805891,
1.783,0.0552839057,0.07251350964,
1.816,0.05143611783,0.08366235216,
1.849,0.06502701927,0.1034431217,
1.883,0.08732470433,0.09775001435,
1.916,0.1168862434,0.1294714227,
1.949,0.1155000287,0.1501776923,
1.983,0.1389428454,0.1390155597,
2.016,0.1403553846,0.1094801334,
2.049,0.1680311193,0.08491709252,
2.083,0.1389602668,0.07840924959,
2.116,0.119834185,0.04585967047,
2.149,0.09681849917,0.09280189959,
2.183,0.06171934095,0.09739821251,
2.216,0.08560379919,0.09386186327,
2.249,0.114796425,0.09586459119,
2.283,0.1077237265,0.09666443607,
2.316,0.1117291824,0.1152053246,
2.349,0.1033288721,0.1102818402,
2.383,0.1304106492,0.1090471883,
2.416,0.1305636804,0.09815404491,
2.449,0.1280943766,0.09709840992,
2.483,0.1163080898,0.132091406,
2.516,0.1141968198,0.1727947159,
2.549,0.124182812,0.1267875889,
2.583,0.1855894319,0.1267875889,
2.616,0.1716651408,0.1263335881,
2.649,0.1635751779,0.1522563604,
2.683,0.1326671762,0.1778027882,
2.716,0.1445127209,0.1770467297,
2.749,0.1756055765,0.2054467315,
2.783,0.1640934595,0.1913599471,
2.817,0.1908934629,0.1864774363,
2.849,0.1727198942,0.1852854025,
2.883,0.1729548727,0.2130784491,
2.916,0.1705708049,0.2226617628,
2.949,0.1961568982,0.2282235956,
2.983,0.2053235256,0.2199665626,
3.016,0.1964471912,0.2080202092,
3.049,0.1999331253,0.188316854,
3.083,0.1760404185,0.1650504278,
3.116,0.1966337079,0.1466538196,
3.149,0.1601008556,0.140486606,
3.183,0.1533076393,0.1678153676,
3.216,0.140973212,0.1467473789,
3.249,0.1656307352,0.1425299965,
3.283,0.1334947578,0.125375834,
3.316,0.1350599931,0.1262139346,
3.349,0.1207516679,0.1407146945,
3.383,0.1024278691,0.1537068392,
3.416,0.1414293889,0.2018086345,
3.45,0.1274136784,0.2449149445,
3.483,0.1836172689,0.2632752958,
3.516,0.2098298889,0.2596749003,
3.549,0.2765505916,0.2259736756,
3.583,0.2493498005,0.2012577749,
3.616,0.2419473513,0.1692300634,
3.649,0.2025155497,0.1774653767,
3.683,0.1684601268,0.1776298758,
3.716,0.1749307533,0.1498153275,
3.749,0.1852597515,0.1769152658,
3.783,0.1396306551,0.1855998809,
3.816,0.1538305316,0.1770610524,
3.849,0.1611997617,0.1338622053,
3.883,0.1641221048,0.1137067399,
3.916,0.1277244106,0.1221159617,
3.949,0.0974134799,0.09897508068,
3.983,0.1042319233,0.1090811021,
4.016,0.07795016135,0.1078690777,
4.049,0.08816220413,0.120641819,
4.083,0.07573815533,0.1170592343,
4.116,0.09128363806,0.1133419141,
4.149,0.08411846867,0.1328147768,
4.183,0.05668382827,0.1339721243,
4.216,0.09562955362,0.1278437566,
4.249,0.1079442487,0.1095083459,
4.283,0.09568751329,0.1076133628,
4.316,0.07901669182,0.1175287999,
4.349,0.07522672554,0.1136748818,
4.383,0.08505759977,0.08487356603,
4.416,0.08734976368,0.09002920773,
4.449,0.05974713206,0.0869252325,
4.483,0.07005841546,0.08024269398,
4.516,0.05385046501,0.05583087488,
4.549,0.07048538796,0.05558059642,
4.583,0.05166174976,0.06117478824,
4.616,0.05116119284,0.07356302092,
4.649,0.04234957648,0.06566125779,
4.683,0.06712604184,0.04608658454,
4.716,0.06132251559,0.02024390007,
4.749,0.06217316909,0.01992619597,
4.783,0.02048780014,0.007954488177,
4.816,0.01985239194,0.002448687603,
4.849,0.005908976353,-0.01071767155,
4.883,0.004897375206,-0.0156095753,
4.916,-0.001435343096,-0.01909298687,
4.949,-0.001219150597,0.0218522048,
4.983,-0.01818597374,0.01698756453,
5.016,0.0437044096,0.02182249745,
5.049,0.03397512906,0.03416598542,
5.083,0.0436449949,0.03269980245,
5.116,0.05833197084,0.02628328057,
5.149,0.0553996049,0.04420090608,
5.183,0.05256656114,0.06252168885,
5.216,0.05840181216,0.04642298437,
5.249,0.1050433777,0.04662993699,
5.283,0.06284596873,0.05792089005,
5.316,0.07325987398,0.03920183274,
5.349,0.07584178011,0.03154708843,
5.383,0.05840366548,0.006853436384,
5.416,0.03309417686,-0.01933819802,
5.449,0.01370687277,-0.01771593636,
5.483,-0.01867639603,-0.04547075486,
5.516,-0.02543187272,-0.03609827145,
5.549,-0.06094150972,-0.0199249717,
5.583,-0.0621965429,-0.006779953451,
5.617,-0.0298499434,-0.003775581045,
5.649,-0.0135599069,-0.03149968398,
5.683,-0.007551162091,-0.03511189072,
5.716,-0.00299936796,-0.02442553881,
5.751,-0.06022378144,-0.04550921579,
5.783,-0.02885107763,-0.06782946308,
5.816,-0.05101843158,-0.04177545699,
5.849,-0.06565892615,-0.03000863484,
5.883,-0.06355091398,-0.02342514327,
5.916,-0.04001726969,-0.02556229271,
5.949,-0.03685028653,-0.05770371591,
5.983,-0.01112458542,-0.06129136616,
6.016,-0.04540743181,-0.03413547302,
6.049,-0.05258273233,-0.001257643253,
6.083,-0.02827094605,0.005994847454,
6.116,0.01748471349,-0.01170026932,
6.149,0.03198969491,-0.03923696785,
6.183,0.01659946136,-0.06661803455,
6.217,0.001526064293,-0.09460703884,
6.249,-0.0232360691,-0.08466662577,
6.283,-0.06921407768,-0.05212090275,
6.316,-0.07933325154,-0.06334481504,
6.349,-0.0242418055,-0.09001058344,
6.383,-0.03668963008,-0.1116815888,
6.416,-0.06002116688,-0.09614118778,
6.449,-0.08336317769,-0.08448400447,
6.483,-0.09228237556,-0.07869730842,
6.516,-0.05896800894,-0.06127236237,
6.549,-0.05739461684,-0.06069706675,
6.583,-0.04254472473,-0.05401184612,
6.616,-0.03139413351,-0.06005141704,
6.649,-0.02802369224,-0.02858643597,
6.683,-0.03010283408,-0.04175111897,
6.716,-0.01717287194,-0.05815564706,
6.749,-0.003502237946,-0.05920322103,
6.783,-0.03631129413,-0.06036580942,
6.816,-0.02840644206,-0.06595378502,
6.849,-0.02073161883,-0.02836255969,
6.883,-0.03190757004,0.0136306942,
6.916,-0.00672511938,0.0311858447,
6.95,0.0272613884,0.01510330666,
6.983,0.0523716894,0.006394214657,
7.016,0.05020661331,-0.01558175872,
7.049,0.05278842931,-0.0153017462,
7.083,0.02883648256,-0.01085908443,
7.116,0.01939650761,-0.04422174017,
7.149,0.03828183114,-0.01152788838,
7.183,-0.00844348034,0.01630545123,
7.216,0.01694422324,0.006773994258,
7.249,0.05261090247,-0.02374926975,
7.283,0.05354798852,0.008695344013,
7.316,0.002501460499,0.03551489068,
7.349,0.05739068803,0.05216426216,
7.383,0.07102978137,0.05465025484,
7.416,0.08432852432,0.002306131578,
7.449,0.08930050968,-0.05793361178,
7.483,0.08461226316,-0.07593565215,
7.516,-0.005867223552,-0.06377560345,
7.549,-0.0218713043,-0.06641253984,
7.583,-0.02755120691,-0.0128722621,
7.616,-0.03282507967,0.00975575891,
7.649,0.0142554758,-0.002379191948,
7.683,0.02951151782,-0.02865251742,
7.716,0.0452416161,-0.06703247246,
7.749,0.01269496516,-0.1405081992,
7.783,-0.004064944912,-0.1323328987,
7.816,-0.1010163983,-0.1238832631,
7.849,-0.1146657974,-0.127594502,
7.883,-0.0877665263,-0.02988814479,
7.916,-0.09518900406,0.002562595687,
7.949,-0.02977628958,0.02511309094,
7.983,0.02512519137,0.00725741934,
8.016,0.05022618187,-0.01418538821,
8.049,0.04451483868,-0.03056437697,
8.083,0.03162922358,-0.03641404505,
8.116,0.00887124607,-0.07892163258,
8.149,-0.002828090103,-0.08247890254,
8.183,-0.03784326516,-0.05177951272,
8.216,-0.07495780508,-0.0123622848,
8.249,-0.02355902544,0.02144002602,
8.283,-0.004724569601,0.06243102852,
8.316,0.04288005205,0.08306193027,
8.349,0.07486205704,0.07528078577,
8.383,0.1061238605,0.07389589222,
8.416,0.1105615715,0.08587472034,
8.449,0.1077917844,0.07587442007,
8.483,0.1217494407,0.08205142921,
8.516,0.1117488401,0.08577088195,
8.549,0.1241028584,0.09766329877,
8.583,0.1415417639,0.1134138518,
8.616,0.1453265975,0.1602079889,
8.649,0.1468277037,0.1437886368,
8.684,0.1804159778,0.1252375126,
8.716,0.2075772737,0.08131013542,
8.749,0.1704750252,0.04991756176,
8.783,0.1326202708,0.06229870056,
8.816,0.09983512353,0.06419886493,
8.849,0.1045974011,0.06257771288,
8.883,0.1083977299,0.06129545025,
8.916,0.1151554258,0.06825946853,
8.949,0.1125909005,0.08472339264,
8.983,0.1065189371,0.06403816189,
9.017,0.1294467853,0.04435810074,
9.049,0.1080763238,0.04087730549,
9.083,0.08871620149,0.04496987512,
9.116,0.07175461098,0.03073004657,
9.149,0.08993975023,0.03435428196,
9.183,0.06146009315,0.03115039223,
9.216,0.05870856391,-0.00977785073,
9.249,0.06230078447,0.00501168987,
9.283,0.01044429854,0.02315749111,
9.316,0.01002337974,0.01172630556,
9.349,0.03631498223,0.0274056182,
9.383,0.02345261112,-0.01591236719,
9.416,0.05481123639,-0.02941860223,
9.449,0.008175265613,-0.01522683481,
9.483,-0.03883720446,-0.02010590341,
9.516,-0.02045366962,-0.02552508094,
9.549,-0.01021180683,0.002157770533,
9.583,-0.02105016187,0.002843648736,
9.616,0.004315541066,-0.005210405863,
9.658,0.005687297472,-0.01986657643,
9.683,0.009579188274,-0.0337425282,
9.716,-0.01973315286,-0.05852919703,
9.749,-0.0174850564,-0.05741653207,
9.783,-0.04705839405,-0.04312255457,
9.816,-0.04483306414,-0.002441451864,
9.849,-0.03624510914,0.03880356317,
9.883,-0.004882903728,0.05352657221,
9.916,0.01760712633,0.02062599225,
9.949,0.07705314442,-0.008485173135,
9.983,0.05125198451,-0.0006879854054,
10.016,-0.00697034627,-0.01194640429,
10.05,0.01862402919,-0.01027722599,
10.083,-0.01389280857,-0.02042778646,
10.116,-0.01055445197,-0.002559376043,
10.149,-0.02085557293,-0.01090758135,
10.183,-0.005118752085,-0.03793606821,
10.216,0.008184837295,-0.05571790838,
10.249,-0.03587213641,-0.03607130161,
10.283,-0.05143581676,-0.04381655423,
10.316,-0.05214260321,-0.03499245265,
10.349,-0.03763310846,-0.01273209767,
10.383,-0.03998490529,-0.006686093268,
10.416,-0.02546419535,0.006212565194,
10.449,-0.01337218654,0.009615484706,
10.49,0.01242513039,0.04141767086,
10.516,0.01923096941,0.06912446057,
10.549,0.03283534172,0.07961566758,
10.583,0.08824892114,0.08655361235,
10.616,0.08923133515,0.08423289564,
10.649,0.0931072247,0.07874111655,
10.683,0.09846579129,0.06838297488,
10.716,0.09748223311,0.08491770856,
10.749,0.08676594975,0.1219281194,
10.783,0.09983541711,0.1519169152,
10.816,0.1438562389,0.1624422689,
10.85,0.1738338305,0.1721095564,
10.883,0.1748845379,0.1678371154,
10.916,0.1942191128,0.1647917907,
10.949,0.1856742308,0.1724612599,
10.983,0.1895835815,0.1974009301,
11.016,0.1949225199,0.2018846525,
11.049,0.2148018602,0.2115536744,
11.083,0.223769305,0.1956447798,
11.116,0.2331073489,0.1981615699,
11.149,0.2212895597,0.2109626362,
11.183,0.1963231397,0.2271820528,
11.216,0.2219252725,0.2254118292,
11.249,0.2443641055,0.2510105595,
11.283,0.2408236583,0.2714710243,
11.316,0.2420211189,0.2603811658,
11.349,0.2729420486,0.2748653295,
11.383,0.2607623315,0.2758563471,
11.416,0.269730659,0.2704042305,
11.449,0.2817126941,0.2588237761,
11.483,0.280808461,0.2819695619,
11.516,0.2776475521,0.2654764803,
11.549,0.2839391238,0.2711460034,
11.583,0.2609529605,0.2818540526,
11.616,0.2722920067,0.2678406011,
11.649,0.2937081052,0.2649972586,
11.683,0.2756812022,0.2491137796,
11.716,0.2699945172,0.2286296524,
11.749,0.2382275593,0.20766213,
11.783,0.2272593048,0.2235144755,
11.816,0.2053242601,0.2250413156,
11.849,0.207028951,0.221228109,
11.883,0.2300826313,0.1685147017,
11.916,0.2324562179,0.2119324707,
11.949,0.1970294034,0.2357203863,
11.983,0.2138649413,0.2598885747,
12.016,0.2414407726,0.2232463592,
12.049,0.2697771495,0.2766444804,
12.083,0.2264927184,0.3222393917,
12.116,0.2232889608,0.3132750765,
12.149,0.3144787833,0.3012000043,
12.183,0.326550153,0.3077104257,
12.216,0.2824000085,0.3282155752,
12.249,0.3054208513,0.3440128543,
12.283,0.3064311503,0.3523444838,
12.316,0.3380257086,0.3880450139,
12.349,0.3446889676,0.3559481048,
12.383,0.3660900278,0.3673062728,
12.416,0.3518962096,0.3667813113,
12.449,0.3746125457,0.3145445384,
12.483,0.3535626226,0.2832677779,
12.516,0.3090890768,0.2542248774,
12.549,0.2965355558,0.2614686541,
12.584,0.2684497548,0.2765376173,
12.616,0.2529373082,0.269164253,
12.649,0.2830752346,0.2829585545,
12.683,0.268328506,0.2721149039,
12.716,0.2759171091,0.2631336342,
12.749,0.2742298079,0.2652630286,
12.783,0.2562672685,0.2378114471,
12.816,0.2505260572,0.2081571437,
12.849,0.2156228943,0.2015596083,
12.883,0.2063142875,0.191364448,
12.916,0.1831192165,0.1464324925,
12.95,0.1827288959,0.09312543349,
12.983,0.152864985,0.09564133603,
13.016,0.106250867,0.0732766558,
13.049,0.09128267206,0.06973628358,
13.083,0.0765533116,0.04975890026,
13.116,0.06947256715,0.06352781647,
13.149,0.04951780051,0.04317644029,
13.183,0.06705563294,0.04835440568,
13.216,0.04635288057,0.02264496567,
13.249,0.07670881137,0.01480510717,
13.283,0.03528993133,0.005680764429,
13.316,0.02961021434,-0.006640673949,
13.349,0.01136152886,-0.03268026059,
13.384,0.006718652101,-0.002756840815,
13.416,-0.03536052118,0.00472593532,
13.449,-0.005513681629,0.006973226857,
13.483,0.00945187064,-0.001109918481,
13.516,0.01394645371,0.02324810447,
13.549,0.007780163037,0.03634733646,
13.583,0.02649620894,0.04368061828,
13.616,0.03269467293,0.01392357955,
13.649,0.04736123656,0.01699901444,
13.683,0.01784715911,0.03328778828,
13.716,-0.006001971115,0.02323446925,
13.749,0.02657557657,0.046360266,
13.783,0.006468938498,0.05218067933,
13.816,0.03272053201,0.06099113751,
13.85,0.04436135866,0.05715520249,
13.883,0.04198227501,0.03309461402,
13.916,0.04431040497,0.03362837269,
13.949,0.01618922803,0.05734903592,
13.983,0.01725674538,0.0502264447,
14.016,0.04469807183,0.03911204093,
14.049,0.0404528894,0.03696107181,
14.083,0.01822408186,0.03701847097,
14.117,0.01392214363,0.04918664421,
14.151,0.01403694193,0.05497735428,
14.184,0.02837328842,0.06581524104,
14.216,0.02995470856,0.06925819713,
14.249,0.05163048209,0.07575407102,
14.283,0.04851639427,0.07318754235,
14.316,0.06150814204,0.08304227644,
14.349,0.05637508469,0.0825449384,
14.387,0.06608455288,0.0895140401,
14.416,0.06508987681,0.08547848019,
14.449,0.06902808019,0.1216591764,
14.483,0.07095696038,0.1179088065,
14.517,0.09331835286,0.1459524578,
14.549,0.1058176129,0.1487845675,
14.583,0.1319049156,0.158687513,
14.616,0.1375691351,0.1471783413,
14.649,0.147375026,0.1376774059,
14.683,0.1343566826,0.1170743854,
14.716,0.1453548118,0.111605325,
14.749,0.1241487708,0.1053579254,
14.784,0.1132106499,0.1136361765,
14.816,0.1207158509,0.1326289945,
14.85,0.09727235294,0.122252841,
14.883,0.135257989,0.138347047,
14.916,0.124505682,0.1455523151,
14.949,0.1366940939,0.1491925456,
14.983,0.1411046303,0.1530455677,
15.016,0.1483850913,0.1473252571,
15.049,0.1460911354,0.1364689002,
15.083,0.1446505142,0.1252667774,
15.116,0.1329378004,0.1547660051,
15.149,0.1205335549,0.1649213361,
15.19,0.1395320103,0.1565725762,
15.216,0.1698426722,0.1683051548,
15.25,0.1531451524,0.1611577405,
15.283,0.1666103096,0.1517471315,
15.316,0.1623154809,0.1490048562,
15.349,0.153494263,0.1525779128,
15.383,0.1580097123,0.143533254,
15.416,0.1551558255,0.1500498161,
15.449,0.1270665079,0.1389306771,
15.483,0.1600996323,0.1433100413,
15.516,0.1378613542,0.186411062,
15.549,0.1366200827,0.1858904044,
15.583,0.1628221241,0.2425043886,
15.616,0.1617808087,0.2494704192,
15.649,0.1950087772,0.1976758729,
15.683,0.2589408383,0.1427168286,
15.716,0.2053517458,0.1723903703,
15.749,0.1554336573,0.1521563492,
15.783,0.1647807405,0.1349487204,
15.816,0.1543126985,0.1046783165,
15.849,0.1298974408,0.07635425655,
15.883,0.08935663299,0.07877290241,
15.916,0.0727085131,0.05135037177,
15.949,0.06754580482,0.02272288331,
15.983,0.06270074354,-0.001105612604,
16.016,0.01544576663,0.03150919839,
16.049,-0.03221122521,0.02111020606,
16.083,0.003018396779,0.0243252376,
16.117,0.01222041212,0.04358512865,
16.149,0.01865047521,0.04668664698,
16.183,0.0271702573,0.05030220166,
16.216,0.03337329395,0.06526323157,
16.249,0.04060440331,0.03505165969,
16.283,0.04052646314,0.03996160374,
16.316,0.03010331938,0.07928574875,
16.349,0.02992320748,0.05793180789,
16.383,0.0385714975,0.0642132774,
16.416,0.04586361577,0.08487563118,
16.449,0.03842655481,0.07912961858,
16.483,0.06975126236,0.06886132481,
16.516,0.06825923716,0.0647464771,
16.549,0.06772264961,0.05409646369,
16.583,0.0694929542,0.05396149706,
16.616,0.05819292738,0.05446449157,
16.649,0.06792299411,0.05670973712,
16.683,0.05892898315,0.07985503687,
16.716,0.05341947423,0.069707411,
16.749,0.08971007374,0.06318000364,
16.783,0.059414822,0.0627528249,
16.816,0.06636000729,0.01469165732,
16.849,0.0655056498,0.03158784931,
16.883,-0.0006166853627,0.02935015306,
16.916,0.01317569863,0.001013827607,
16.949,0.008700306113,-0.006045731688,
16.983,0.002027655214,-0.006178762245,
17.016,-0.01209146338,0.02845058043,
17.049,-0.03235752449,0.05966365279,
17.083,0.006901160861,0.06118803595,
17.116,0.04932730558,0.05305091892,
17.149,0.05237607189,0.02125437052,
17.184,0.06610183785,0.05502198667,
17.216,0.03250874104,0.06052017949,
17.249,0.04004397335,0.1335950129,
17.283,0.05104035898,0.1368360134,
17.316,0.1171900258,0.1524642631,
17.349,0.1336720268,0.1746251211,
17.383,0.1449285262,0.1875570516,
17.416,0.1692502421,0.2359081545,
17.449,0.1851141033,0.2039495583,
17.483,0.231816309,0.2015230715,
17.516,0.2078991166,0.1800036331,
17.549,0.223046143,0.1947564791,
17.583,0.1900072663,0.1968685938,
17.616,0.1995129582,0.2004058031,
17.649,0.1937371877,0.1835269252,
17.683,0.2108116062,0.166345417,
17.716,0.1970538504,0.2016544522,
17.749,0.162690834,0.2166509886,
17.783,0.1833089044,0.234759711,
17.816,0.2133019772,0.2501567184,
17.849,0.2095194219,0.2050201221,
17.883,0.2503134369,0.1754215318,
17.916,0.2200402441,0.205803416,
17.949,0.1808430635,0.2223439967,
17.983,0.2016068319,0.212707594,
18.016,0.2346879934,0.1707984162,
18.049,0.2454151879,0.1613173617,
18.083,0.2015968324,0.1623378239,
18.116,0.1726347234,0.1455267468,
18.149,0.1646756478,0.1486670407,
18.191,0.1510534936,0.1273829104,
18.216,0.1673340814,0.1413925713,
18.249,0.1447658209,0.1504485598,
18.283,0.1427851427,0.1451479276,
18.316,0.1708971197,0.137318828,
18.349,0.1502958553,0.1439553663,
18.383,0.154637656,0.147542874,
18.416,0.1679107325,0.1520128608,
18.449,0.165085748,0.1637253499,
18.483,0.1540257216,0.1421892649,
18.516,0.1774506998,0.1300592521,
18.549,0.1843785297,0.1291258707,
18.583,0.1401185042,0.1496189467,
18.616,0.1382517414,0.1607026607,
18.649,0.1592378933,0.1729648734,
18.683,0.1714053215,0.1699140349,
18.716,0.1659297469,0.1421950209,
18.749,0.1798280698,0.1472910983,
18.783,0.1643900419,0.1647779275,
18.816,0.1545821965,0.1270662068,
18.849,0.1795558551,0.1144227676,
18.883,0.1641324136,0.1091469091,
18.916,0.1188455352,0.1062615426,
18.949,0.1282938183,0.1071920836,
18.983,0.1225230853,0.1110504544,
19.016,0.1343841672,0.1320329264,
19.049,0.1321009088,0.1502552337,
19.083,0.1440658527,0.150766346,
19.116,0.1705104675,0.1426230121,
19.149,0.1715326919,0.116843088,
19.183,0.1652460242,0.1195565181,
19.216,0.143686176,0.1219904562,
19.249,0.1391130363,0.1151523987,
19.283,0.1439809123,0.1217208567,
19.316,0.1603047974,0.1291918909,
19.349,0.1534417135,0.1347906212,
19.383,0.1483837817,0.1280236512,
19.416,0.1695812425,0.1386213386,
19.449,0.1660473024,0.09969938996,
19.483,0.1772426771,0.104959947,
19.516,0.1193987799,0.07840007201,
19.549,0.119919894,0.110918269,
19.583,0.116800144,0.1328544933,
19.616,0.1018365381,0.1346580219,
19.649,0.1557089866,0.1356915109,
19.683,0.1493160437,0.143856188,
19.716,0.1413830218,0.129520878,
19.749,0.1577123759,0.1371554491,
19.783,0.159041756,0.1293425311,
19.816,0.1543108983,0.1383288136,
19.849,0.1386850623,0.133106853,
19.883,0.1566576271,0.09438709454,
19.916,0.156213706,0.1084121365,
19.949,0.1087741891,0.1077210795,
19.983,0.1168242729,0.1392648475,
20.016,0.1454421591,0.1224207223,
20.049,0.1585296951,0.1294456188,
20.085,0.1448414445,0.1329467372,
20.116,0.1588912375,0.1456999688,
20.149,0.1458934745,0.1593208499,
20.183,0.1613999377,0.1546788758,
20.216,0.1786416998,0.1425866104,
20.249,0.1893577516,0.1155339673,
20.283,0.1751732208,0.132294827,
20.316,0.1410679347,0.1300749932,
20.349,0.144589654,0.171542489,
20.383,0.1701499865,0.2113629261,
20.416,0.1930849779,0.1728591555,
20.45,0.2527258522,0.1507574464,
20.483,0.2057183111,0.1390372977,
20.517,0.1715148928,0.1296949113,
20.549,0.1380745955,0.1314309229,
20.583,0.1393898226,0.1474102032,
20.616,0.1428618457,0.1843352199,
20.649,0.1348204063,0.1544508668,
20.683,0.2086704397,0.1664845077,
20.716,0.1789017336,0.1614126405,
20.749,0.1929690154,0.1679008287,
20.783,0.1728252811,0.1454962146,
20.816,0.1958016575,0.143856181,
20.849,0.1709924292,0.1374328992,
20.883,0.1777123621,0.1546950466,
20.916,0.1648657984,0.187854009,
20.949,0.1793900931,0.1906167848,
20.983,0.205708018,0.1593661454,
21.016,0.2112335697,0.1435212863,
21.049,0.2087322907,0.1501281377,
