"/uav_ground_truth/pose/pose/position/z_x","/uav_ground_truth/pose/pose/position/z_y","/ual/pose/pose/position/z_y","/del_uav/KF_pose/z_y"
33.898,3.243609802, , ,
33.918,3.24336669, , ,
33.938,3.24313328, , ,
33.958,3.242908659, , ,
33.978,3.242685255, , ,
33.998,3.242453102, , ,
34.018,3.242217817, , ,
34.038,3.241984534, , ,
34.058,3.241764203, , ,
34.078,3.241559482, , ,
34.098,3.241359278, , ,
34.118,3.241150276, , ,
34.138,3.240936568, , ,
34.158,3.240726243, , ,
34.178,3.240506658, , ,
34.198,3.240275352, , ,
34.218,3.240037131, , ,
34.238,3.239801039, , ,
34.258,3.239566734, , ,
34.278,3.239334245, , ,
34.298,3.239105363, , ,
34.318,3.238875604, , ,
34.338,3.238642065, , ,
34.358,3.23840824, , ,
34.378,3.238179796, , ,
34.398,3.237954498, , ,
34.418,3.237721323, , ,
34.438,3.237479972, , ,
34.458,3.237234859, , ,
34.478,3.23699677, , ,
34.498,3.236759676, , ,
34.518,3.236524971, , ,
34.538,3.236288989, , ,
34.558,3.236045566, , ,
34.578,3.235788223, , ,
34.598,3.235519857, , ,
34.618,3.235249182, , ,
34.638,3.234981896, , ,
34.658,3.23471712, , ,
34.678,3.23444327, , ,
34.698,3.234158401, , ,
34.718,3.23387828, , ,
34.738,3.233605409, , ,
34.758,3.233339251, , ,
34.778,3.233084494, , ,
34.798,3.232844193, , ,
34.818,3.232602462, , ,
34.838,3.232356239, , ,
34.858,3.232110237, , ,
34.878,3.231856959, , ,
34.898,3.23159231, , ,
34.918,3.231318018, , ,
34.938,3.231039403, , ,
34.958,3.230765447, , ,
34.978,3.230499259, , ,
34.998,3.230249616, , ,
35.018,3.230016563, , ,
35.038,3.229787612, , ,
35.058,3.229562385, , ,
35.078,3.229341213, , ,
35.098,3.229132833, , ,
35.118,3.228939541, , ,
35.138,3.22875351, , ,
35.158,3.228571972, , ,
35.178,3.228392908, , ,
35.198,3.228207218, , ,
35.218,3.228012495, , ,
35.238,3.227817438, , ,
35.258,3.227647909, , ,
35.278,3.227525153, , ,
35.298,3.2274458, , ,
35.318,3.22739062, , ,
35.338,3.227356091, , ,
35.358,3.227342595, , ,
35.378,3.227346369, , ,
35.398,3.227357941, , ,
35.418,3.227384051, , ,
35.438,3.227434791, , ,
35.458,3.227507658, , ,
35.478,3.227594023, , ,
35.498,3.227682953, , ,
35.518,3.227784163, , ,
35.538,3.227905488, , ,
35.558,3.228045854, , ,
35.578,3.228200995, , ,
35.598,3.228366568, , ,
35.618,3.228546141, , ,
35.638,3.228740006, , ,
35.658,3.228937441, , ,
35.678,3.229123144, , ,
35.698,3.229289639, , ,
35.718,3.229441737, , ,
35.738,3.229583878, , ,
35.758,3.229719438, , ,
35.778,3.229864559, , ,
35.798,3.230025017, , ,
35.818,3.230196481, , ,
35.838,3.230383593, , ,
35.858,3.230584637, , ,
35.878,3.230803531, , ,
35.898,3.231043796, , ,
35.918,3.231299718, , ,
35.938,3.231566774, , ,
35.958,3.23185247, , ,
35.978,3.232163256, , ,
35.998,3.232508338, , ,
36.018,3.232878286, , ,
36.038,3.233251632, , ,
36.058,3.233626507, , ,
36.078,3.233999815, , ,
36.098,3.234368964, , ,
36.118,3.234731779, , ,
36.138,3.235095427, , ,
36.158,3.235478682, , ,
36.178,3.23588087, , ,
36.198,3.236291646, , ,
36.218,3.236693336, , ,
36.238,3.237087947, , ,
36.258,3.237477242, , ,
36.278,3.237857516, , ,
36.298,3.238236959, , ,
36.318,3.238617133, , ,
36.338,3.239002225, , ,
36.358,3.239404063, , ,
36.378,3.239831224, , ,
36.398,3.240283697, , ,
36.418,3.24075756, , ,
36.438,3.241249522, , ,
36.458,3.241758865, , ,
36.478,3.24227339, , ,
36.498,3.242790265, , ,
36.518,3.243297808, , ,
36.538,3.243804685, , ,
36.558,3.244306094, , ,
36.578,3.244786877, , ,
36.598,3.245257639, , ,
36.618,3.245723961, , ,
36.638,3.246194026, , ,
36.658,3.246666064, , ,
36.678,3.247130448, , ,
36.698,3.24757945, , ,
36.718,3.248011372, , ,
36.738,3.248439062, , ,
36.758,3.248877416, , ,
36.778,3.249325177, , ,
36.798,3.249757304, , ,
36.818,3.250151824, , ,
36.838,3.250518791, , ,
36.858,3.250872963, , ,
36.878,3.251217227, , ,
36.898,3.251558692, , ,
36.918,3.251900771, , ,
36.938,3.252235225, , ,
36.958,3.252559246, , ,
36.978,3.252881382, , ,
36.998,3.253201101, , ,
37.018,3.253509069, , ,
37.038,3.253799004, , ,
37.058,3.254070946, , ,
37.078,3.254323798, , ,
37.098,3.254553231, , ,
37.118,3.254760733, , ,
37.138,3.254949086, , ,
37.158,3.255118995, , ,
37.178,3.25527494, , ,
37.198,3.255414936, , ,
37.218,3.255556167, , ,
37.238,3.255706947, , ,
37.258,3.255868983, , ,
37.278,3.256037395, , ,
37.298,3.256211635, , ,
37.318,3.256399053, , ,
37.338,3.256594722, , ,
37.358,3.256790472, , ,
37.378,3.25698196, , ,
37.398,3.257166602, , ,
37.418,3.257329731, , ,
37.438,3.25747653, , ,
37.458,3.257621074, , ,
37.478,3.257770644, , ,
37.498,3.257933334, , ,
37.518,3.258107689, , ,
37.538,3.258292177, , ,
37.558,3.25848018, , ,
37.578,3.258661688, , ,
37.598,3.258836581, , ,
37.618,3.259007326, , ,
37.638,3.259166784, , ,
37.658,3.259302103, , ,
37.678,3.259413858, , ,
37.698,3.259503687, , ,
37.718,3.259575465, , ,
37.738,3.259639398, , ,
37.758,3.259699647, , ,
37.778,3.259766563, , ,
37.798,3.259839266, , ,
37.818,3.259910318, , ,
37.838,3.259954773, , ,
37.858,3.259953363, , ,
37.878,3.259904023, , ,
37.898,3.259819605, , ,
37.918,3.259735499, , ,
37.938,3.259676599, , ,
37.958,3.259654842, , ,
37.978,3.259645443, , ,
37.998,3.259630598, , ,
38.018,3.259607703, , ,
38.038,3.25957993, , ,
38.058,3.259544589, , ,
38.078,3.259498488, , ,
38.098,3.259446684, , ,
38.118,3.259401282, , ,
38.138,3.259367015, , ,
38.158,3.259337888, , ,
38.178,3.259299301, , ,
38.198,3.259238942, , ,
38.218,3.259152064, , ,
38.238,3.2590441, , ,
38.258,3.258923088, , ,
38.278,3.258805409, , ,
38.298,3.258694654, , ,
38.318,3.258589903, , ,
38.338,3.258495163, , ,
38.358,3.258399801, , ,
38.378,3.258293569, , ,
38.398,3.258164859, , ,
38.418,3.258009844, , ,
38.438,3.257837713, , ,
38.458,3.257656009, , ,
38.478,3.2574737, , ,
38.498,3.257301872, , ,
38.518,3.257129077, , ,
38.538,3.256947851, , ,
38.558,3.256759601, , ,
38.578,3.256575352, , ,
38.598,3.256407137, , ,
38.618,3.256247037, , ,
38.638,3.256087962, , ,
38.658,3.255936182, , ,
38.678,3.255799835, , ,
38.698,3.25567819, , ,
38.718,3.255561861, , ,
38.738,3.255436324, , ,
38.758,3.255302886, , ,
38.778,3.255156172, , ,
38.798,3.254990346, , ,
38.818,3.254795174, , ,
38.838,3.254586444, , ,
38.858,3.254379028, , ,
38.878,3.254164027, , ,
38.898,3.253933388, , ,
38.918,3.253681241, , ,
38.938,3.253407439, , ,
38.958,3.253116395, , ,
38.978,3.252819172, , ,
38.998,3.252518634, , ,
39.018,3.252224731, , ,
39.038,3.251946098, , ,
39.058,3.251677955, , ,
39.078,3.251420319, , ,
39.098,3.251155022, , ,
39.118,3.250870836, , ,
39.138,3.250576675, , ,
39.158,3.250277355, , ,
39.178,3.249978636, , ,
39.198,3.249692006, , ,
39.218,3.24940714, , ,
39.238,3.24911894, , ,
39.258,3.24881915, , ,
39.278,3.248493397, , ,
39.298,3.248138213, , ,
39.318,3.247756554, , ,
39.338,3.247356074, , ,
39.358,3.246951366, , ,
39.378,3.246553845, , ,
39.398,3.246172909, , ,
39.418,3.245802188, , ,
39.438,3.245434849, , ,
39.458,3.24506672, , ,
39.478,3.244702709, , ,
39.498,3.244334668, , ,
39.518,3.243961914, , ,
39.538,3.243597332, , ,
39.558,3.243232384, , ,
39.578,3.242863467, , ,
39.598,3.24248949, , ,
39.618,3.242105985, , ,
39.638,3.241719244, , ,
39.658,3.241338082, , ,
39.678,3.240962219, , ,
39.698,3.240589553, , ,
39.718,3.240210536, , ,
39.738,3.23981938, , ,
39.758,3.239416214, , ,
39.778,3.239003576, , ,
39.798,3.23859228, , ,
39.818,3.238183836, , ,
39.838,3.237775108, , ,
39.858,3.237370199, , ,
39.878,3.236989973, , ,
39.898,3.236652109, , ,
39.918,3.236364365, , ,
39.938,3.236121751, , ,
39.958,3.235913662, , ,
39.978,3.235716212, , ,
39.998,3.235507719, , ,
40.018,3.235285032, , ,
40.038,3.235053195, , ,
40.058,3.234822454, , ,
40.078,3.234610973, , ,
40.098,3.234420156, , ,
40.118,3.234246404, , ,
40.138,3.234085843, , ,
40.158,3.233935165, , ,
40.178,3.233798811, , ,
40.198,3.233685835, , ,
40.218,3.233602294, , ,
40.238,3.23354428, , ,
40.258,3.23349547, , ,
40.278,3.233449812, , ,
40.298,3.233399331, , ,
40.318,3.233344965, , ,
40.338,3.23328111, , ,
40.358,3.233206252, , ,
40.378,3.233128268, , ,
40.398,3.233051596, , ,
40.418,3.232971465, , ,
40.438,3.232887752, , ,
40.458,3.232790166, , ,
40.478,3.232674095, , ,
40.498,3.232546904, , ,
40.518,3.23241351, , ,
40.538,3.232280098, , ,
40.558,3.232160481, , ,
40.578,3.232063574, , ,
40.598,3.232001426, , ,
40.618,3.231973254, , ,
40.638,3.231981968, , ,
40.658,3.232006633, , ,
40.678,3.232034672, , ,
40.698,3.232068103, , ,
40.718,3.232096334, , ,
40.738,3.232114236, , ,
40.758,3.23212119, , ,
40.778,3.23212422, , ,
40.798,3.232129848, , ,
40.818,3.232126236, , ,
40.838,3.232113653, , ,
40.858,3.232093838, , ,
40.878,3.232070489, , ,
40.898,3.232064003, , ,
40.918,3.232075615, , ,
40.938,3.232083646, , ,
40.958,3.232068687, , ,
40.978,3.232035792, , ,
40.998,3.232001821, , ,
41.018,3.231974626, , ,
41.038,3.231942933, , ,
41.058,3.231899332, , ,
41.078,3.231843992, , ,
41.098,3.231772666, , ,
41.118,3.231682658, , ,
41.138,3.231578026, , ,
41.158,3.231464581, , ,
41.178,3.231338785, , ,
41.198,3.231205983, , ,
41.218,3.231074904, , ,
41.238,3.230943101, , ,
41.258,3.230808782, , ,
41.278,3.230662648, , ,
41.298,3.230501232, , ,
41.318,3.230353936, , ,
41.338,3.230213333, , ,
41.358,3.230070662, , ,
41.378,3.229917756, , ,
41.398,3.229746654, , ,
41.418,3.229553874, , ,
41.438,3.22934116, , ,
41.458,3.229104992, , ,
41.478,3.22884376, , ,
41.498,3.228554615, , ,
41.518,3.228237006, , ,
41.538,3.227903789, , ,
41.558,3.227568802, , ,
41.578,3.227234124, , ,
41.598,3.226887372, , ,
41.618,3.22652439, , ,
41.638,3.226141501, , ,
41.658,3.225742833, , ,
41.678,3.22532675, , ,
41.698,3.224887271, , ,
41.718,3.224434977, , ,
41.738,3.223989369, , ,
41.758,3.223558255, , ,
41.778,3.223136748, , ,
41.798,3.222720532, , ,
41.818,3.222298357, , ,
41.838,3.221863845, , ,
41.858,3.221404981, , ,
41.878,3.220919851, , ,
41.898,3.220417493, , ,
41.918,3.219915748, , ,
41.938,3.219437325, , ,
41.958,3.218990438, , ,
41.978,3.218563556, , ,
41.998,3.218146996, , ,
42.018,3.217738693, , ,
42.038,3.217346961, , ,
42.058,3.216976247, , ,
42.078,3.21662244, , ,
42.098,3.216284105, , ,
42.118,3.215955128, , ,
42.138,3.215628052, , ,
42.158,3.215303767, , ,
42.178,3.214978365, , ,
42.198,3.214649538, , ,
42.218,3.214329225, , ,
42.238,3.21402029, , ,
42.258,3.213708739, , ,
42.278,3.213384835, , ,
42.298,3.213049523, , ,
42.318,3.212696192, , ,
42.338,3.21232742, , ,
42.358,3.211958945, , ,
42.378,3.211598169, , ,
42.398,3.211252545, , ,
42.418,3.210907003, , ,
42.438,3.210558869, , ,
42.458,3.210211793, , ,
42.478,3.209861556, , ,
42.498,3.209511104, , ,
42.518,3.209154117, , ,
42.538,3.208772462, , ,
42.558,3.208376974, , ,
42.578,3.20798875, , ,
42.598,3.207622239, , ,
42.618,3.207293144, , ,
42.638,3.206998375, , ,
42.658,3.206719478, , ,
42.678,3.206449478, , ,
42.698,3.206191922, , ,
42.718,3.205938084, , ,
42.738,3.205685579, , ,
42.758,3.205449127, , ,
42.778,3.20521521, , ,
42.798,3.204976783, , ,
42.818,3.204735893, , ,
42.838,3.20448768, , ,
42.858,3.204238843, , ,
42.878,3.203985928, , ,
42.898,3.203723816, , ,
42.918,3.203451896, , ,
42.938,3.203176605, , ,
42.958,3.202917678, , ,
42.978,3.202683641, , ,
42.998,3.202479277, , ,
43.018,3.202309941, , ,
43.038,3.202162836, , ,
43.058,3.202016627, , ,
43.078,3.201859061, , ,
43.098,3.201695113, , ,
43.118,3.201534457, , ,
43.138,3.201380682, , ,
43.158,3.201226369, , ,
43.178,3.2010703, , ,
43.198,3.200909166, , ,
43.218,3.200740348, , ,
43.238,3.20055417, , ,
43.258,3.200347126, , ,
43.278,3.200124863, , ,
43.298,3.199897629, , ,
43.318,3.199679176, , ,
43.338,3.199481824, , ,
43.358,3.19929572, , ,
43.378,3.1991132, , ,
43.398,3.198927274, , ,
43.418,3.198737155, , ,
43.438,3.198533711, , ,
43.458,3.198316669, , ,
43.478,3.198080714, , ,
43.498,3.197826634, , ,
43.518,3.197570818, , ,
43.538,3.197317321, , ,
43.558,3.197076717, , ,
43.578,3.196861244, , ,
43.598,3.19667079, , ,
43.618,3.196489854, , ,
43.638,3.196310257, , ,
43.658,3.196139836, , ,
43.678,3.195983895, , ,
43.698,3.19583491, , ,
43.718,3.195694625, , ,
43.738,3.19556816, , ,
43.758,3.195442408, , ,
43.778,3.195311658, , ,
43.798,3.195175076, , ,
43.818,3.195033358, , ,
43.838,3.194886107, , ,
43.858,3.19473119, , ,
43.878,3.194559581, , ,
43.898,3.194372232, , ,
43.918,3.194177645, , ,
43.938,3.193977999, , ,
